Index,Longitude,Latitude,have_plant
0,-120.109391,36.177598,1
1,-116.327979,33.26524,1
2,-118.304671,34.707428,1
3,-118.274109,34.708588,1
4,-120.115552,36.175836,1
5,-118.242989,34.903488,1
6,-120.046435,36.941045,1
7,-115.532695,32.967109,1
8,-119.110889,35.801176,1
9,-118.288133,34.665582,1
10,-120.106656,35.990852,1
11,-117.456763,34.552307,1
12,-121.279023,38.253092,1
13,-118.171566,35.017969,1
14,-117.153822,34.50918,1
15,-116.594548,33.923347,1
16,-117.939522,34.618626,1
17,-118.051145,34.655113,1
18,-116.235876,34.166356,1
19,-119.255203,36.387268,1
20,-117.971144,34.654388,1
21,-121.693001,38.50153,1
22,-118.051936,34.650621,1
23,-121.338061,38.237911,1
24,-118.061071,34.647943,1
25,-119.133777,36.211927,1
26,-122.092698,38.231937,1
27,-114.918553,33.565188,1
28,-117.194878,34.594302,1
29,-121.926425,38.410856,1
30,-116.530143,33.923044,1
31,-117.643653,34.601219,1
32,-118.162135,34.64378,1
33,-120.365926,36.759626,1
34,-120.101408,35.985182,1
35,-116.683863,34.853599,1
36,-115.481892,32.983337,1
37,-118.061156,34.669019,1
38,-121.431259,38.338753,1
39,-119.426157,36.538178,1
40,-118.062578,34.69513,1
41,-118.251246,34.904113,1
42,-121.684357,39.373372,1
43,-119.038005,36.100484,1
44,-121.681455,39.373289,1
45,-121.182478,38.469518,1
46,-121.180088,38.463103,1
47,-121.178084,38.466028,1
48,-121.461629,38.28355,1
49,-121.465542,38.282099,1
50,-117.973256,34.654383,1
51,-114.917988,33.568471,1
52,-114.918045,33.566907,1
53,-120.03261,35.368633,1
54,-118.954207,35.103963,1
55,-118.206682,34.128028,1
56,-118.286848,34.664956,1
57,-117.097058,34.043323,1
58,-116.152878,34.174111,1
59,-117.257817,34.480112,1
60,-117.481927,34.51231,1
61,-118.431426,34.319539,1
62,-119.038053,35.402755,1
63,-119.716317,35.647639,1
64,-117.939375,34.122638,1
65,-121.964362,38.400022,1
66,-121.733703,38.657468,1
67,-121.475657,38.516214,1
68,-115.783372,32.7622,1
69,-121.385352,38.363565,1
70,-116.869667,34.398252,1
71,-120.107782,36.395424,1
72,-120.123306,36.52382,1
73,-120.988417,37.736402,1
74,-120.132734,36.141884,1
75,-119.451017,35.815505,1
76,-115.394115,33.823568,1
77,-115.471515,33.085561,1
78,-120.123959,36.37817,1
79,-121.41057,38.347677,1
80,-115.495117,33.245914,1
81,-117.440508,34.547517,1
82,-120.341163,36.424422,1
83,-120.313283,36.527411,1
84,-119.438642,35.901922,1
85,-119.426903,35.909054,1
86,-118.193516,35.229696,1
87,-116.153642,34.171191,1
88,-116.091639,34.189891,1
89,-119.650315,36.163408,1
90,-119.829948,36.221314,1
91,-119.572919,36.142132,1
92,-115.726842,32.745065,1
93,-118.333067,34.929474,1
94,-119.925656,35.317457,1
95,-120.102349,35.980693,1
96,-121.164255,38.450118,1
97,-119.79754,36.678879,1
98,-121.401009,38.515353,1
99,-121.259196,38.56146,1
100,-114.571952,33.597048,1
101,-114.571681,33.598564,1
102,-119.540118,36.505254,1
103,-119.128349,36.265953,1
104,-121.148813,38.135935,1
105,-121.140603,38.121389,1
106,-122.139854,37.633492,1
107,-116.543137,33.89107,1
108,-120.525809,37.890378,1
109,-121.172447,38.644086,1
110,-118.435099,34.792128,1
111,-116.352258,33.293521,1
112,-118.846316,35.299856,1
113,-121.414346,38.36581,1
114,-120.158887,36.942735,1
115,-121.162278,38.613694,1
116,-117.652331,35.634879,1
117,-120.681818,35.557914,1
118,-114.742253,33.591974,1
119,-120.891311,36.629772,1
120,-121.168241,38.611219,1
121,-119.451879,35.874844,1
122,-114.764833,33.703743,1
123,-121.111904,38.34787,1
124,-119.714009,36.783741,1
125,-114.903852,33.565266,1
126,-119.073924,36.028665,1
127,-122.483522,37.750828,1
128,-120.895417,37.858419,1
129,-116.560154,33.908674,1
130,-114.65691,33.666084,1
131,-118.163909,35.048908,1
132,-117.920591,34.907637,1
133,-119.582386,36.141488,1
134,-117.939586,34.612272,1
135,-119.910352,36.221972,1
136,-116.001614,33.116481,1
137,-116.002991,33.109168,1
138,-120.324509,37.120529,1
139,-121.151644,37.366707,1
140,-119.806731,36.214536,1
141,-119.912225,36.230414,1
142,-120.243421,36.391972,1
143,-119.049593,35.831023,1
144,-119.039789,35.82219,1
145,-119.068501,35.855438,1
146,-120.667732,36.876816,1
147,-120.151899,35.996053,1
148,-120.339146,36.554384,1
149,-120.345676,36.54837,1
150,-120.339384,35.872013,1
151,-119.590942,34.901577,1
152,-118.470955,34.829497,1
153,-118.291834,34.716572,1
154,-118.293789,34.723656,1
155,-118.296354,34.727542,1
156,-118.313086,34.727199,1
157,-118.302936,34.726891,1
158,-118.337643,34.698237,1
159,-118.327867,34.69278,1
160,-118.278367,35.020441,1
161,-118.308755,34.72545,1
162,-117.936188,34.613611,1
163,-119.844433,35.608789,1
164,-118.06252,34.696333,1
165,-118.290546,34.712088,1
166,-118.291986,34.711913,1
167,-117.001487,33.233067,1
168,-117.192798,34.544533,1
169,-118.124893,34.701058,1
170,-118.887207,35.146166,1
171,-121.404082,36.831899,1
172,-117.192742,34.550338,1
173,-119.588717,36.147519,1
174,-117.341455,34.58338,1
175,-123.017277,38.774443,1
176,-117.143443,34.496399,1
177,-116.874251,33.010667,1
178,-118.129736,34.708936,1
179,-121.703675,38.00172,1
180,-118.311349,34.721409,1
181,-118.885279,35.148877,1
182,-117.342225,34.584613,1
183,-117.341622,34.582289,1
184,-119.541797,36.129361,1
185,-120.383854,36.585348,1
186,-115.428453,35.587142,1
187,-120.399372,36.570855,1
188,-119.629409,35.415837,1
189,-119.638251,35.416024,1
190,-119.568936,35.61905,1
191,-119.240648,35.1246,1
192,-118.820816,35.323547,1
193,-118.034774,35.247032,1
194,-118.025072,35.251895,1
195,-118.014746,35.268579,1
196,-117.998736,35.259453,1
197,-117.956571,35.251658,1
198,-118.009058,35.248541,1
199,-117.973623,35.24881,1
200,-117.949057,34.600019,1
201,-118.19108,34.779062,1
202,-117.361811,34.042263,1
203,-117.319013,34.094045,1
204,-117.323349,34.765216,1
205,-117.323333,34.766753,1
206,-117.323327,34.768035,1
207,-118.12854,34.708325,1
208,-118.124822,34.701868,1
209,-117.892042,34.982066,1
210,-117.563433,34.474054,1
211,-117.469435,34.412889,1
212,-117.46979,34.415766,1
213,-117.469811,34.418022,1
214,-118.988977,35.31479,1
215,-118.699522,34.132314,1
216,-121.428902,36.862421,1
217,-119.629057,36.30665,1
218,-115.531885,33.165624,1
219,-120.142064,36.127567,1
220,-119.558863,36.136117,1
221,-119.0791,35.218894,1
222,-119.829726,36.244432,1
223,-120.383494,36.613282,1
224,-119.854284,35.625756,1
225,-119.459675,35.81509,1
226,-120.805293,36.928591,1
227,-119.905588,35.727086,1
228,-119.127026,35.450699,1
229,-118.357016,34.926989,1
230,-119.576132,35.590715,1
231,-119.945024,36.060918,1
232,-115.497801,33.252638,1
233,-120.415146,36.730527,1
234,-117.011471,33.741677,1
235,-117.405786,33.97533,1
236,-121.86437,38.019462,1
237,-119.326746,35.112311,1
238,-121.740353,38.520096,1
239,-121.038838,37.120708,1
240,-119.896814,35.728102,1
241,-117.936631,34.603161,1
242,-121.76899,36.708224,1
243,-121.417088,38.554789,1
244,-119.417946,36.20446,1
245,-121.965191,38.301001,1
246,-121.425306,41.031259,1
247,-119.416708,36.66739,1
248,-121.669962,39.291776,1
249,-120.50723,37.350917,1
250,-121.962908,38.400027,1
251,-121.720347,37.972281,1
252,-121.755782,37.920586,1
253,-119.213989,36.318418,1
254,-120.483314,37.268698,1
255,-120.483318,37.267336,1
256,-121.467197,38.585226,1
257,-119.377771,36.186375,1
258,-117.073016,33.712238,1
259,-117.466688,34.54982,1
260,-117.467441,34.548893,1
261,-121.994077,38.520977,1
262,-120.649009,37.057787,1
263,-120.430096,36.721849,1
264,-120.243255,36.126665,1
265,-120.247782,36.126063,1
266,-122.175386,39.69908,1
267,-118.366582,34.870398,1
268,-118.28987,35.021659,1
269,-120.961889,37.018864,1
270,-120.294871,35.829895,1
271,-118.084668,34.662403,1
272,-117.369657,34.553839,1
273,-117.377244,34.553793,1
274,-115.546392,32.800989,1
275,-119.464992,35.871483,1
276,-119.576691,35.631892,1
277,-118.084924,34.649011,1
278,-118.441196,34.824081,1
279,-118.446156,34.844248,1
280,-118.812196,35.321135,1
281,-118.82064,35.328168,1
282,-116.862059,34.406096,1
283,-119.628933,35.423854,1
284,-117.345262,34.685814,1
285,-118.302392,34.720632,1
286,-117.178261,33.210648,1
287,-119.963177,36.941297,1
288,-120.414267,36.716336,1
289,-119.876218,35.668165,1
290,-118.322374,34.727487,1
291,-115.345924,33.753074,1
292,-119.053959,34.168862,1
293,-117.214039,33.861247,1
294,-117.369334,34.625739,1
295,-122.140918,38.097105,1
296,-124.104405,40.967375,1
297,-120.982653,38.629169,1
298,-119.057005,35.845551,1
299,-119.065818,35.846421,1
300,-119.026032,35.850283,1
301,-118.311932,34.686845,1
302,-120.134212,36.374847,1
303,-120.1345,36.382014,1
304,-114.699178,33.624294,1
305,-115.54063,33.165443,1
306,-121.948811,38.386449,1
307,-116.132302,32.618331,1
308,-121.586726,38.700215,1
309,-118.304269,34.666021,1
310,-120.146373,36.522085,1
311,-115.978082,33.547372,1
312,-118.441155,34.820843,1
313,-120.264829,40.372677,1
314,-118.27427,34.714777,1
315,-118.311318,34.714915,1
316,-118.294219,34.655834,1
317,-118.286334,34.692615,1
318,-118.30456,34.678046,1
319,-118.282251,34.71651,1
320,-118.086905,34.661601,1
321,-117.579412,34.578988,1
322,-118.510139,34.434336,1
323,-121.634165,36.614777,1
324,-117.983395,35.157379,1
325,-119.308162,35.777221,1
326,-121.738711,37.228465,1
327,-123.020736,38.769502,1
328,-121.861077,37.268874,1
329,-117.964708,35.141539,1
330,-119.566235,36.140871,1
331,-120.124711,40.150274,1
332,-121.116734,38.343177,1
333,-118.527993,34.822187,1
334,-114.738061,33.673669,1
335,-114.739769,33.684154,1
336,-119.387524,35.21097,1
337,-118.811155,35.315109,1
338,-118.069512,35.205168,1
339,-118.978771,35.3268,1
340,-117.916406,34.511888,1
341,-117.93146,34.597412,1
342,-118.082255,34.655127,1
343,-117.972926,34.743518,1
344,-117.973128,34.74775,1
345,-117.565779,34.038508,1
346,-119.348351,35.759177,1
347,-118.993189,35.329997,1
348,-117.989692,34.688092,1
349,-119.404787,35.590887,1
350,-117.273426,34.112021,1
351,-121.717394,37.69203,1
352,-119.668046,36.620589,1
353,-117.936612,34.6156,1
354,-115.54926,33.165607,1
355,-119.249344,35.127755,1
356,-120.105121,36.616892,1
357,-119.797435,36.25728,1
358,-117.785098,34.108438,1
359,-119.906783,36.217782,1
360,-117.995482,36.264822,1
361,-117.196963,33.536297,1
362,-117.02176,33.249653,1
363,-117.057731,33.269396,1
364,-115.781481,32.793358,1
365,-115.772764,32.793446,1
366,-116.642211,33.557208,1
367,-116.860202,33.019293,1
368,-121.215228,37.840203,1
369,-121.466262,38.436229,1
370,-115.627653,33.043676,1
371,-120.878325,36.989439,1
372,-120.167303,37.056276,1
373,-120.69101,35.319611,1
374,-121.98267,38.325498,1
375,-119.5605,36.064473,1
376,-115.863285,32.790409,1
377,-115.506304,32.831965,1
378,-122.663198,38.194832,1
379,-119.971615,36.91629,1
380,-121.814147,37.286885,1
381,-115.531909,33.158419,1
382,-115.428877,33.186401,1
383,-118.28079,34.722176,1
384,-118.304021,34.736999,1
385,-120.510241,34.745094,1
386,-118.301453,34.705692,1
387,-122.213851,38.160723,1
388,-116.198272,33.717775,1
389,-118.497643,34.821143,1
390,-117.103149,34.904059,1
391,-122.378508,37.94522,1
392,-115.857433,32.793208,1
393,-118.281831,34.656363,1
394,-118.318921,34.680778,1
395,-118.302515,34.742062,1
396,-118.010494,35.283293,1
397,-119.900317,36.249391,1
398,-122.542807,38.21671,1
399,-116.904249,33.770206,1
400,-120.391855,36.716376,1
401,-120.414381,36.709025,1
402,-120.396648,36.709126,1
403,-119.917678,36.204642,1
404,-121.47783,38.70464,1
405,-119.39509,35.213746,1
406,-122.189406,40.122194,1
407,-119.400731,36.35362,1
408,-119.470066,36.585029,1
409,-119.7013,35.609422,1
410,-122.275553,38.237461,1
411,-118.371047,34.830055,1
412,-116.00026,33.101457,1
413,-121.108704,37.248616,1
414,-120.150381,37.087619,1
415,-119.431282,36.547339,1
416,-120.614743,36.73465,1
417,-120.318359,36.825592,1
418,-119.732276,35.734373,1
419,-119.748744,35.501224,1
420,-118.701239,34.131487,1
421,-115.512279,32.910699,1
422,-122.864523,38.583694,1
423,-120.24633,36.648126,1
424,-120.689531,35.596047,1
425,-117.016669,33.798117,1
426,-117.218434,33.696106,1
427,-120.830676,38.69854,1
428,-117.176837,33.210674,1
429,-115.537213,32.885328,1
430,-122.815051,38.539113,1
431,-117.639748,33.947505,1
432,-115.775311,32.825456,1
433,-115.495569,33.166494,1
434,-120.634865,35.4706,1
435,-121.056063,38.638284,1
436,-120.936076,38.042111,1
437,-119.786573,35.575751,1
438,-117.301917,33.212308,1
439,-119.900562,36.203455,1
440,-122.566002,38.156019,1
441,-115.371453,33.795587,1
442,-115.342448,33.794421,1
443,-120.298292,37.10966,1
444,-117.694466,34.564433,1
445,-121.650012,39.651561,1
446,-117.356338,35.027723,1
447,-117.349204,35.0422,1
448,-116.814282,34.858925,1
449,-116.831184,34.862847,1
450,-118.568594,34.829087,1
451,-118.582129,34.825784,1
452,-118.510081,34.796534,1
453,-118.550114,34.836923,1
454,-118.353732,34.873741,1
455,-118.53007,34.843833,1
456,-118.543361,34.84588,1
457,-118.147733,34.836239,1
458,-118.388961,34.814214,1
459,-118.391826,34.91039,1
460,-118.35518,34.915421,1
461,-118.441152,34.829726,1
462,-118.332041,34.825924,1
463,-115.629932,32.660359,1
464,-115.559746,32.668292,1
465,-122.274498,38.025122,1
466,-121.616824,37.847138,1
467,-120.455445,37.882971,1
468,-117.4723,34.497824,1
469,-117.470659,34.497624,1
470,-120.69217,35.321552,1
471,-119.037477,36.09401,1
472,-115.505335,33.273731,1
473,-119.811814,36.231328,1
474,-119.87457,36.211961,1
475,-119.914298,36.148542,1
476,-120.111946,36.159538,1
477,-119.989681,35.692748,1
478,-119.313552,35.762638,1
479,-119.093343,35.442009,1
480,-119.318176,35.081223,1
481,-118.182571,35.012711,1
482,-118.172402,35.02331,1
483,-118.124089,35.018581,1
484,-118.100955,34.991851,1
485,-118.08851,34.973444,1
486,-118.096328,34.96308,1
487,-118.135456,34.942287,1
488,-118.087282,34.944318,1
489,-118.234071,34.693768,1
490,-121.603662,36.875559,1
491,-120.034258,36.957241,1
492,-120.077629,36.946456,1
493,-119.732805,36.659011,1
494,-119.553614,36.41493,1
495,-119.063026,35.817328,1
496,-117.983017,36.268424,1
497,-118.261109,34.716546,1
498,-118.319773,34.687307,1
499,-118.290664,34.723625,1
500,-118.291641,34.723647,1
501,-118.29251,34.723645,1
502,-118.322228,34.720171,1
503,-114.739432,33.575483,1
504,-114.785766,33.706592,1
505,-114.736616,33.659951,1
506,-114.769528,33.681889,1
507,-115.229063,33.698716,1
508,-115.199522,33.688378,1
509,-115.313258,33.74373,1
510,-115.375223,33.725692,1
511,-115.35214,33.74024,1
512,-116.085629,33.081506,1
513,-116.872109,33.010432,1
514,-117.387399,34.512587,1
515,-117.387081,34.511014,1
516,-117.387321,34.509602,1
517,-117.349841,35.804912,1
518,-117.003108,33.230008,1
519,-117.575966,34.571844,1
520,-117.200101,33.755136,1
521,-117.02362,33.803545,1
522,-118.065589,33.788017,1
523,-118.047406,33.787047,1
524,-121.289996,38.304693,1
525,-121.294925,38.306491,1
526,-121.292451,38.304692,1
527,-121.292343,38.309456,1
528,-121.28454,38.305711,1
529,-121.290032,38.309187,1
530,-118.392372,34.830259,1
531,-118.391134,34.840448,1
532,-115.540541,32.714021,1
533,-115.596466,32.675733,1
534,-115.606286,32.661415,1
535,-115.644149,32.690795,1
536,-115.668611,32.658612,1
537,-115.667807,32.69098,1
538,-121.692985,38.500651,1
539,-117.561967,34.471409,1
540,-116.97730495214515,35.251729179475,0
541,-120.77865560468466,38.528464221851664,0
542,-116.76911046880781,35.85687227321217,0
543,-116.9054854067122,34.298670292515624,0
544,-120.19936728134657,37.41242538674922,0
545,-123.32045191123778,39.39140078741639,0
546,-118.45044102664386,37.16036374009232,0
547,-119.63130093799897,38.38943836017211,0
548,-115.28867785636884,33.94791200174162,0
549,-120.66718619566139,40.90151004908503,0
550,-121.05694206438193,39.33394525687152,0
551,-118.4862926367624,35.17458547329787,0
552,-123.31539080162014,40.307807154281406,0
553,-122.99689241788924,40.85429195576312,0
554,-122.11502476554917,38.33040011931818,0
555,-121.32485981886498,41.59358753535886,0
556,-121.85005393317242,41.178346986301,0
557,-120.96223609983639,39.31742527802874,0
558,-118.08196043689658,36.330881153082146,0
559,-124.00407363742909,41.2967767219022,0
560,-120.9525311902823,39.61277347332388,0
561,-120.46563043062599,41.43131504521454,0
562,-120.3109529148093,39.3471768501543,0
563,-115.82840823674712,33.54227193802102,0
564,-116.508092261683,34.96944822999469,0
565,-118.7426827882682,37.437731377905,0
566,-115.76727062726397,33.808898860375514,0
567,-116.0849100315424,35.028307531226844,0
568,-120.68633892280916,39.62545028271835,0
569,-122.65158977244289,41.91162108019406,0
570,-120.5951669766845,40.19636970210056,0
571,-116.3102055940654,34.0313092560283,0
572,-118.16702930625901,37.161048354084755,0
573,-116.7297878611485,34.342940594100995,0
574,-119.74160614256307,38.74155770138736,0
575,-114.55902538370894,34.11818998332246,0
576,-117.3077177181906,33.639033765332016,0
577,-120.25287268233848,38.267247903861644,0
578,-120.49453748829839,37.08147049830361,0
579,-122.05584047334659,41.45859089138963,0
580,-118.97290602267178,37.24623458601443,0
581,-118.87785639132133,36.09199177486904,0
582,-116.7934535918735,32.7593080061525,0
583,-123.17655616186532,39.98895430968757,0
584,-114.83374399869003,32.87402560924607,0
585,-117.77779988034276,36.20829332993512,0
586,-116.90986333449082,35.632205396779,0
587,-114.89680064593989,34.201432133979,0
588,-114.5464916230981,32.91666898326198,0
589,-115.21751617716181,34.70000463841017,0
590,-122.4756138254907,38.808061367081905,0
591,-118.7315228530079,35.80267903844361,0
592,-122.64528743710761,39.389929087722166,0
593,-123.90015686614446,41.0687685684074,0
594,-115.08997627114294,35.0193153246015,0
595,-123.7286429003505,39.66923410992389,0
596,-117.49364324471607,35.18791332447789,0
597,-121.96652159293883,40.24997411781013,0
598,-122.13926115626893,37.12572837851726,0
599,-120.00998076579165,34.96435106406681,0
600,-122.28313779318124,37.899441001162096,0
601,-116.71622468261276,36.395958583623745,0
602,-120.22309732140185,35.1853756752884,0
603,-120.42286568336543,38.76007512264016,0
604,-116.88067685341298,34.20851934123582,0
605,-121.9406491996171,37.633463151060965,0
606,-122.89580776157514,40.458885047034926,0
607,-114.8666237463644,34.68823274658996,0
608,-118.7644344613661,35.49503645375306,0
609,-115.60455706132412,34.960862532603784,0
610,-118.12535751270093,34.270864070063354,0
611,-115.06049267171188,33.28860840930643,0
612,-118.25897885863023,35.2900548507066,0
613,-119.5490716927406,38.508795851460036,0
614,-122.94627401138759,40.00094931772227,0
615,-117.27453680072233,36.13922280920718,0
616,-120.60668862113143,37.287849550326875,0
617,-121.1906073298496,41.5957060654379,0
618,-122.43499352144315,40.5467593194639,0
619,-124.09632757080244,40.660130420219616,0
620,-116.94185148667646,34.58342078211215,0
621,-120.22471458601792,39.98037269316485,0
622,-123.01565296503162,41.34141006645953,0
623,-116.12282554991819,34.552581083691976,0
624,-118.63902620105445,36.219586194302565,0
625,-121.54231634180115,40.78034315521887,0
626,-118.71219671447784,35.42528175211523,0
627,-115.91205532460361,33.01311616798827,0
628,-120.07004028742647,41.598692952218144,0
629,-114.8475580947224,34.838612918554645,0
630,-115.73227903899922,35.1071581076747,0
631,-119.71537529972447,37.611547842480356,0
632,-122.54295784711026,40.50802676155509,0
633,-119.84159165717298,38.60336768341524,0
634,-120.50407151126315,34.94569729931669,0
635,-116.66722542495695,34.740209079399584,0
636,-121.8151846598989,36.38872280590352,0
637,-120.2096581672525,38.93353952360205,0
638,-120.54386173475193,35.76006057736078,0
639,-122.65176894033428,41.72501245166597,0
640,-119.78678609339367,38.764134355181895,0
641,-118.26429431063801,36.483787500908456,0
642,-118.5670594771945,37.73699887122716,0
643,-120.070877833224,39.25790744010146,0
644,-122.99937635041923,40.658923985316996,0
645,-115.79314492985495,33.24019869151557,0
646,-118.57741129305961,35.37752342728134,0
647,-121.48895737242903,37.18742575537236,0
648,-118.32931844527383,37.02052569952173,0
649,-118.69533786181175,34.3366250486261,0
650,-118.19933884625745,36.55617604149169,0
651,-119.95021462767687,34.81052311896477,0
652,-115.86685003124572,35.84495044761891,0
653,-120.13699128265827,38.10467100709653,0
654,-121.22588877657554,40.654142014075966,0
655,-118.22351628188247,35.462313003295506,0
656,-116.70323977968016,33.675401296221175,0
657,-116.01304091679542,35.88307527617629,0
658,-116.38935461351114,35.33558360712684,0
659,-115.84067123109052,34.62823647597325,0
660,-117.41011987836917,34.93084427152648,0
661,-119.1157094883786,36.68790150869842,0
662,-120.20835604989612,39.71012317801638,0
663,-117.93606223970549,36.72094488444642,0
664,-120.4352714302782,39.16774329032885,0
665,-117.35734732305175,35.60603688404813,0
666,-116.72405591062639,35.6433426435906,0
667,-117.82061412463763,36.72368558395425,0
668,-124.1285394948115,40.723276224402866,0
669,-121.61834790659123,38.37976274510447,0
670,-120.58637620090936,34.64767200157751,0
671,-114.94621212440725,33.26405366288373,0
672,-121.08037298503564,38.78991427863235,0
673,-120.36417027042575,39.07261594545073,0
674,-117.95323040223795,35.42493408750323,0
675,-118.66422942671072,35.72375108628581,0
676,-121.51270364473793,38.88784861423022,0
677,-116.54336052536581,34.297358375922734,0
678,-118.51950383484177,35.76466196514955,0
679,-118.97137593219907,36.20214045441808,0
680,-122.39075221186617,37.32560685575565,0
681,-114.81912951855158,32.7811738906657,0
682,-119.18580002306895,37.52552081027918,0
683,-115.35030543418404,33.34439821445506,0
684,-122.83175856284986,40.534701372348025,0
685,-123.09807588522114,41.50504346202922,0
686,-116.2446392699958,34.62330044183943,0
687,-115.05268731371135,34.44682680976539,0
688,-121.84108548681066,37.17043883756192,0
689,-116.31165959487755,35.93778322066758,0
690,-120.86225179079489,36.270927785464664,0
691,-114.70582866849645,34.2483644460868,0
692,-115.17054266590287,34.306167155898414,0
693,-115.25257623419168,32.82587890094005,0
694,-123.93864149628452,41.805790667728566,0
695,-120.89247417040382,35.598642190570104,0
696,-120.34490288593024,40.32019523758525,0
697,-119.45879620183548,37.53839986753351,0
698,-120.53147076698697,39.78254868399248,0
699,-115.01929241051668,35.026055047084384,0
700,-123.82863672086415,40.02173271096341,0
701,-120.66089028928069,41.78658845614245,0
702,-122.87542033423678,39.453262092730235,0
703,-120.3836776400312,37.94440834402281,0
704,-121.90686447962372,39.25276303932501,0
705,-119.3514246713824,37.955249626967934,0
706,-123.80965273911168,40.1700203695981,0
707,-116.64192079184335,34.15247679234376,0
708,-118.45722324447708,35.84715377369956,0
709,-122.83073654133362,40.03143590628322,0
710,-123.60909323488595,41.988122487681615,0
711,-123.32920935939272,40.95606090481947,0
712,-118.11502813767157,36.190703906210615,0
713,-118.72809229841461,36.08921806255795,0
714,-117.93985801627512,37.00375165739325,0
715,-117.96806932584381,37.48656100538124,0
716,-122.02256921433369,39.09830437408968,0
717,-122.34518960051176,37.54849018374042,0
718,-121.26345748217386,35.88636319692184,0
719,-116.26846150674935,34.93982000310072,0
720,-122.6365034805727,39.07064935620687,0
721,-118.61164154569042,37.27178775457315,0
722,-120.13793881627537,41.25643247883083,0
723,-117.99743260899295,35.897197116167284,0
724,-123.66835609034776,39.98054218931011,0
725,-120.16432440007493,41.96916476854617,0
726,-120.48966002786631,36.030352804158596,0
727,-122.16362508962649,41.64606098795022,0
728,-115.72792635739167,34.54824104891616,0
729,-116.58682617246272,34.77627762147006,0
730,-117.54583094580128,36.19985894061259,0
731,-122.70237675734059,41.75251613666351,0
732,-122.84814265335959,41.036856540561274,0
733,-115.43677396785473,33.48883144703973,0
734,-117.72865506831916,34.26305776105707,0
735,-116.87824780398223,33.212998864848544,0
736,-117.07000002760981,35.74070657260215,0
