Index,Longitude,Latitude,have_plant
737,-120.0777726749392,35.202254880860586,0
738,-121.89929273674872,41.9244110829742,0
739,-119.15110431678363,36.45387147228775,0
740,-122.7097006757761,41.71705314081091,0
741,-119.23456248353801,35.48532397992029,0
742,-118.15052346753119,34.37381992043106,0
743,-116.73694910929463,33.70425619796882,0
744,-119.63339206322713,34.750126922640916,0
745,-115.82348380542624,34.903722076186675,0
746,-118.04376509411807,36.16064539071186,0
747,-122.44428382457622,39.49796250561218,0
748,-120.85620481207432,40.606236548533,0
749,-118.18261725277364,36.5660852013264,0
750,-121.05840403762342,39.225589148384934,0
751,-118.1080986776131,36.61291192779029,0
752,-115.91551074335302,33.64316770253539,0
753,-120.09724765069089,38.426736830866055,0
754,-122.46270072741174,41.62960818992948,0
755,-121.2786660691043,38.69595314496736,0
756,-115.09699550880647,34.502207732546424,0
757,-115.60370678915835,33.2580637888007,0
758,-120.34681947012365,38.28324442514858,0
759,-121.26512933726812,39.1133735948221,0
760,-120.9250370243006,39.82420148109909,0
761,-123.65505492990849,39.13819820574815,0
762,-116.77033196472513,32.644230733608964,0
763,-117.86790071111044,36.182553502619434,0
764,-121.62230627551692,38.89866453432232,0
765,-115.79117797105158,34.167743299406105,0
766,-123.14276277468677,41.7526538909557,0
767,-122.26100682664406,41.63194741900754,0
768,-118.60141643863406,35.67042058820115,0
769,-120.88752268066487,37.5975738156518,0
770,-119.29987195527737,36.04634986873678,0
771,-119.3042305788337,35.49149796706181,0
772,-120.28743541980957,40.466467030789715,0
773,-118.47426797228135,35.70242601368112,0
774,-119.26052103249576,38.290396212964765,0
775,-122.19763019872353,38.79123954199407,0
776,-117.66918565121826,34.27097996468177,0
777,-117.8219371318272,33.64049369646831,0
778,-122.3838694965698,38.884268450591414,0
779,-120.60406186597213,36.976171111790435,0
780,-121.76195478706413,41.29157016133328,0
781,-120.80684701014289,35.521763981004874,0
782,-119.86155809014018,37.61030594380122,0
783,-117.31304836999759,33.889769709442724,0
784,-121.61751941272911,40.023029075244885,0
785,-122.02283084341032,37.70210764511576,0
786,-114.8042015631036,33.885299945810004,0
787,-121.69591956295666,40.00835176867232,0
788,-117.62188784671953,36.640616586174886,0
789,-122.41562679879162,41.381789551023864,0
790,-122.96644245078797,39.06734620836095,0
791,-118.67259184365143,35.32446436980142,0
792,-121.36275655771647,39.10476697654745,0
793,-115.7691975721658,34.69129510322325,0
794,-121.30652222986828,40.65546472958496,0
795,-119.95395951751571,35.90387317847875,0
796,-123.2701074911655,40.743299815447386,0
797,-123.6395524551444,40.81950283671387,0
798,-118.12011488818554,35.63006477420446,0
799,-118.59035515934784,36.59364135425754,0
800,-121.71790417211298,41.02273496467668,0
801,-116.90138313595045,35.13746050653927,0
802,-120.74752564513437,40.24395274255773,0
803,-118.63202264508408,35.92452792447415,0
804,-122.03825773699533,40.06071418275333,0
805,-119.7310534250835,37.7105572137851,0
806,-117.8785288806417,36.84296953896132,0
807,-121.54002336945182,38.03421951535856,0
808,-116.36972207175586,33.92801361431217,0
809,-121.91937483247705,37.00197459810257,0
810,-120.87979480760735,41.7243717708986,0
811,-117.18085634763693,36.33396554886612,0
812,-121.90530968821524,38.86318267579969,0
813,-120.8865067737673,38.542339309915874,0
814,-122.07338437910109,39.63652506138894,0
815,-120.87117034058808,37.61141656371472,0
816,-117.23129950035907,36.64076615906759,0
817,-120.16472582295182,39.46008163252173,0
818,-118.56405566376228,34.14120718776688,0
819,-119.67137303518932,35.885752556858264,0
820,-122.36908901706468,41.84471506051629,0
821,-116.6098544124105,36.47156149818075,0
822,-120.50810379075565,38.95716704443338,0
823,-116.01148855954641,34.050769126265614,0
824,-118.60317651466266,35.377676804920895,0
825,-121.72280704035059,38.24566925284829,0
826,-118.25516773112973,36.213454716644286,0
827,-120.08568734404093,39.108884697807184,0
828,-122.05640289632782,39.171807625801705,0
829,-118.11314986144723,36.90256599425493,0
830,-119.98414713295546,37.09807975816158,0
831,-116.66240474467409,32.62706347049097,0
832,-121.50472271178272,39.51963747613661,0
833,-117.29203547063163,34.35577788721988,0
834,-115.17523795034091,35.18757715802166,0
835,-118.93722193755784,34.08487811736917,0
836,-115.11311785626425,33.28708880989017,0
837,-117.76586034114855,34.94950973535441,0
838,-119.31216713253552,37.21164904191466,0
839,-120.09215195007063,41.00971132522983,0
840,-120.56105988087074,40.517828839045464,0
841,-123.34965683692283,39.25392288194768,0
842,-114.7726842937421,34.59181344093246,0
843,-123.24571872220938,39.395613522205686,0
844,-121.10659009948529,40.19037288091001,0
845,-116.43808781407338,35.066235913439,0
846,-123.44516010982922,38.74722935304214,0
847,-123.14188419107023,39.133337885821476,0
848,-120.76758480353666,35.83530134143226,0
849,-120.04240610394385,40.09032850627491,0
850,-122.36868917986327,39.53548512942202,0
851,-122.65573278456986,40.563899766550456,0
852,-120.55892304436041,36.41977601203735,0
853,-118.64894070973004,37.44425846432314,0
854,-119.73748379571497,37.27416538168586,0
855,-118.97089425452694,36.76799203011025,0
856,-121.6631940667537,39.79206742687214,0
857,-123.28890032677242,41.45062764431941,0
858,-122.24563800041837,41.480698528445174,0
859,-115.94161819300858,34.61233002173162,0
860,-122.10240538445278,41.40006596230625,0
861,-123.23620289146933,39.10925601631977,0
862,-123.67475235692328,40.26926506736442,0
863,-119.69118003140052,36.090286915615614,0
864,-118.3322180456024,36.52993611668735,0
865,-115.40342739264332,33.99403803491793,0
866,-118.50190651034582,34.61670226734432,0
867,-123.06225256799226,39.553220290855315,0
868,-116.95826350488085,34.97248025256134,0
869,-118.49452104474109,34.97469135976156,0
870,-123.38451397442005,41.50452758584933,0
871,-119.32144557424186,36.63891161705745,0
872,-123.77899173778515,40.830474852413325,0
873,-122.67155255938192,41.09412237722142,0
874,-121.55012325021869,37.49135766517583,0
875,-121.60353013084983,40.02888033855135,0
876,-120.68537626095434,38.261303349997604,0
877,-120.31675747679229,40.57956920743293,0
878,-120.46141742490228,41.097617605885894,0
879,-118.2950395551036,37.798113485823244,0
880,-116.73371494087496,34.00034226465006,0
881,-123.2163267783255,41.097510045352514,0
882,-123.32050467644316,39.27500507311466,0
883,-119.9159933238788,36.607540583272495,0
884,-118.9112330269901,37.28509697156658,0
885,-120.42585276377356,40.22972712349649,0
886,-120.2572363687111,40.012558357598515,0
887,-122.13430149701743,41.50181369104065,0
888,-120.48288851817139,41.20452874193101,0
889,-120.54591700926238,36.676024781547696,0
890,-117.6384158660862,36.51936632307271,0
891,-122.02669994574585,39.93383081307675,0
892,-121.37927784981879,39.008199736203075,0
893,-115.86635900888568,34.130078847784105,0
894,-116.8613650103228,35.92920794961096,0
895,-122.23542589647685,39.84078701153126,0
896,-119.29018149057367,38.26516081326043,0
897,-122.17757897600723,40.90372811077893,0
898,-115.83612522466814,33.95212530258863,0
899,-120.66463000573519,38.51379926569601,0
900,-123.61720665315516,41.253810642155045,0
901,-114.73441445221238,34.21628263858269,0
902,-118.87894482158504,37.73609788485374,0
903,-118.12383111027364,34.521461337197486,0
904,-117.72042311240281,34.73037012982007,0
905,-118.27214898080105,33.89340768464703,0
906,-116.7010985015228,35.61274621466292,0
907,-123.1988932009933,41.507801390398285,0
908,-120.51190380313584,39.42121931016385,0
909,-115.35610640311424,34.88646123761284,0
910,-123.92724321042542,41.23690895581798,0
911,-120.37052089633727,39.85579324592538,0
912,-121.1594950043395,36.37513683347724,0
913,-121.94460911092274,41.47259175930807,0
914,-120.40443313385308,37.557888300848425,0
915,-115.59402856167291,34.55412793525903,0
916,-118.00717610671663,35.66852413252913,0
917,-116.4715034944831,34.9843199401152,0
918,-121.08863657867546,39.12495141881464,0
919,-119.42160467361711,36.03053641944685,0
920,-120.19008484294189,36.81502597817979,0
921,-120.07738814871244,41.474660465994276,0
922,-122.46145279248655,39.399914986587895,0
923,-118.53309739088868,33.44458513217095,0
924,-120.5549215178129,38.67747727858463,0
925,-116.26855017028879,36.078652890593666,0
926,-121.10425054140693,37.75758267838673,0
927,-118.1220614834141,34.45040512418386,0
928,-120.00758721698473,34.59623801840264,0
929,-115.14130511713176,34.9827693905075,0
930,-122.02737363740395,37.03644755152025,0
931,-122.30142760349561,37.247520197558664,0
932,-121.27321766997605,39.70492368206473,0
933,-119.3500549833073,35.28301436850819,0
934,-116.8404348090597,35.18977165096871,0
935,-122.61626552600629,40.516555273103876,0
936,-122.20799632293611,37.715491377213596,0
937,-123.53885297293513,39.26078765416667,0
938,-118.17616945000385,34.39297798361617,0
939,-119.29209189938334,34.65693787408332,0
940,-122.85657403271595,39.3169566242281,0
941,-121.75770447011205,40.704136363428425,0
942,-123.6829573894402,40.152968977008484,0
943,-118.0914802183614,33.926253014006605,0
944,-118.14189553383207,35.49871329126043,0
945,-122.91593797753391,41.88152183221357,0
946,-116.59028987675131,34.28792820676742,0
947,-121.50103742534543,39.99894162885578,0
948,-119.376974544894,34.540209944938404,0
949,-117.36837840315768,34.95440359698624,0
950,-116.69969741439466,36.24163160315297,0
951,-123.5856524073168,41.47322811142705,0
952,-123.23462785792198,40.53433590872956,0
953,-124.27475611601788,40.276213532549015,0
954,-118.85141572641432,34.280015508645626,0
955,-120.96374428159415,37.64309915387283,0
956,-119.71450174221523,37.460298752377035,0
957,-121.11740573860241,41.76699910310472,0
958,-123.48728903919722,39.39922697714197,0
959,-120.94147919897598,35.750051903081726,0
960,-121.18506879600466,37.46639555731903,0
961,-120.4549673059491,38.70103037225855,0
962,-117.0237974809537,36.38651345643069,0
963,-117.22689865341324,36.87216835250983,0
964,-121.47953723716789,39.18962228901844,0
965,-115.9071010670834,33.22625771081922,0
966,-119.51366744094356,37.58935708161955,0
967,-118.91270600999778,35.918194149058955,0
968,-120.69017718537656,39.60651490290065,0
969,-116.57520069167228,33.306737179714936,0
970,-121.14360859065164,40.56806950729591,0
971,-119.89222498370614,36.59590917913455,0
972,-117.87886121148324,37.34962767554552,0
973,-120.65336993512413,40.4888411566358,0
974,-121.1458584774663,39.977907136266126,0
975,-122.00313560926485,40.570042399783574,0
976,-124.1157496506236,40.381051086633036,0
977,-117.6877962014689,35.21205062414691,0
978,-120.29784961628602,34.963746106366585,0
979,-114.52785508530846,34.43182688171323,0
980,-114.51182446304618,34.0522695326171,0
981,-120.45969689604745,40.58897566305351,0
982,-120.74349468693698,36.007051232962354,0
983,-117.21203872951253,36.724134253642134,0
984,-120.7180155362316,41.643624139031154,0
985,-120.66331291915625,37.65477392415652,0
986,-121.15487814672674,38.833008492946874,0
987,-122.42046051974337,39.3683438313032,0
988,-121.9938925296638,41.35811266563149,0
989,-121.91410091437484,36.48335482569235,0
990,-120.62550022425273,38.808475297033304,0
991,-121.00879718009423,35.997494116877434,0
992,-115.5973034495904,35.524579084974235,0
993,-117.05222932346943,36.43823031573816,0
994,-122.77958482816327,41.37017253922914,0
995,-120.74256703925033,41.84163937730556,0
996,-123.16271228407568,41.893907539028014,0
997,-121.46339954537834,40.30698808579775,0
998,-116.6989453373214,33.01672904535018,0
999,-120.3773229142541,34.64211377078411,0
1000,-122.49478572701979,40.49987310752082,0
1001,-120.97395005375809,39.90977935176183,0
1002,-123.07866205554761,41.34504437256644,0
1003,-119.92027909309387,38.680668523975115,0
1004,-118.26443265760759,36.062129752230724,0
1005,-118.16630015018434,36.08566226373657,0
1006,-118.64389580570565,35.05939978876544,0
1007,-117.92475240799973,35.637026654853315,0
1008,-119.84961319689519,38.44903609218061,0
1009,-121.40024400618114,38.018914877878366,0
1010,-114.84034487066717,34.21863817489595,0
1011,-122.24756023419299,38.37926286234565,0
1012,-121.33623402450091,40.73153587330919,0
1013,-120.43913633150709,40.21647992538979,0
1014,-118.40045795319442,35.809979096807695,0
1015,-116.11105992977646,34.83971724146458,0
1016,-123.28861805532024,39.708036155644436,0
1017,-118.27098094265904,36.28998422809527,0
1018,-117.82837855920937,33.732593840423256,0
1019,-117.34936604031746,33.48226415918217,0
1020,-121.7817660807645,36.600543646138945,0
1021,-122.96083146636559,41.00287878119942,0
1022,-116.5699937493708,34.58073933224057,0
1023,-119.37353453981397,34.354701818181944,0
1024,-118.42007267126318,34.39336361792873,0
1025,-119.92063523694974,34.905959004020644,0
1026,-118.76023188623267,35.23878134432015,0
1027,-122.28081832540614,41.83615914301399,0
1028,-116.20595565745036,32.84697573201829,0
1029,-118.12235585222399,34.52254994723956,0
1030,-119.48007285854338,34.889292783978355,0
1031,-116.12331446485784,34.08194687428457,0
1032,-122.37106176904274,40.33032480459448,0
1033,-120.58011100875437,37.209524958239676,0
1034,-118.03335507369708,35.6236058390295,0
1035,-115.95492647158665,35.27621661884581,0
1036,-117.54864685049706,33.94440271629393,0
1037,-117.39951173393432,34.21217984635992,0
1038,-120.7232930861031,35.4229139601606,0
1039,-123.64071259132535,40.26066927785098,0
1040,-114.88951299381628,33.331180980916784,0
1041,-120.47832074107302,40.098229291914215,0
1042,-123.2590164853591,38.53167631742164,0
1043,-123.1526646820268,38.52725443577263,0
1044,-116.54356631373186,34.16734364543098,0
1045,-117.56620199168798,34.89338966856865,0
1046,-115.75885252530335,34.151314557326316,0
1047,-123.15068899153405,40.67426720686077,0
1048,-119.15967396263821,38.07215369746573,0
1049,-116.94451986427192,32.60363529733177,0
1050,-116.61912744334452,33.63366303835415,0
1051,-121.4539450592445,40.80914711986422,0
1052,-121.65803142223045,38.90896363118342,0
1053,-120.26444212063132,34.72542666768313,0
1054,-122.85102273808877,40.70739699022725,0
1055,-122.58614159718356,39.06610703626747,0
1056,-120.84716525750008,36.41320717402792,0
1057,-119.88386869625569,38.31359159218203,0
1058,-115.82838931103221,33.57171632213764,0
1059,-115.04706944653861,34.56121409291147,0
1060,-120.30907007533308,34.76427938943708,0
1061,-118.40041101679469,35.454798481481,0
1062,-117.12753472650365,35.11799669210704,0
1063,-123.8950386909422,39.90904357743651,0
1064,-117.82442206867125,34.41232597625481,0
1065,-115.6224946696859,35.305729923473216,0
1066,-118.68054043123766,37.375163332413926,0
1067,-123.31646516685917,39.540617551746536,0
1068,-118.1415024486351,37.446493976534924,0
1069,-120.61358303881929,37.85256022166898,0
1070,-117.82379400938369,36.53321678885276,0
1071,-123.1637888022807,41.60767099546943,0
1072,-122.70730806473703,39.350599736095674,0
1073,-116.88932061359264,35.990294748961254,0
1074,-114.96374924376366,33.3610907485647,0
1075,-122.09175370332714,37.39328374418954,0
1076,-120.55112083774281,36.008631207669,0
1077,-115.44711754093346,34.86092443820502,0
1078,-119.93288568413841,37.74584237671026,0
1079,-122.36017132845424,37.58972284528001,0
1080,-123.27100595800866,40.95157271543001,0
1081,-118.9176012700875,36.6779503482821,0
1082,-114.87877093324609,35.045537551634304,0
1083,-118.1557092358117,37.10023317984544,0
1084,-120.72902416078023,38.29184230484908,0
1085,-115.29335692762297,34.28435106009354,0
1086,-121.81863726524978,37.14016484069173,0
1087,-120.79823781220918,39.13749294560115,0
1088,-118.86050519791723,35.50782953713192,0
1089,-118.10026735249723,34.46662188564093,0
1090,-123.2104998337773,40.975366509473204,0
1091,-119.62433830109079,34.566658457907906,0
1092,-119.68365454238563,37.95741334848444,0
1093,-121.14231134098021,38.736346453593924,0
1094,-122.01936044659057,38.89308479721393,0
1095,-116.48232583397254,33.71038620130363,0
1096,-115.90502516057548,33.3753162920432,0
1097,-117.67178894937076,36.02005095113749,0
1098,-117.18187975128828,33.95296758125685,0
1099,-119.36965708057596,38.0374209699748,0
1100,-122.89308794832887,39.373285223152656,0
1101,-116.9502494182337,35.12369996961955,0
1102,-121.34854817211459,36.67226732502624,0
1103,-116.71112147989076,34.37264625590826,0
1104,-120.48939989356488,40.94885837250993,0
1105,-121.41389647450254,35.96355433055004,0
1106,-119.66419884635773,37.76574924455842,0
1107,-116.28791671873637,33.88968906511105,0
1108,-120.87008672011147,40.38507040851789,0
1109,-118.83246336333914,34.228688285663885,0
1110,-120.50363352217767,40.72155268374123,0
1111,-123.54370614956301,38.823945499622404,0
1112,-118.37490977752161,35.940062415407986,0
1113,-117.54268718278763,36.81873504968836,0
1114,-118.34894088680282,33.34574283207361,0
1115,-123.34972893914531,38.822062922385996,0
1116,-118.53623432010198,36.506334871971376,0
1117,-122.93656040956706,39.94323858092082,0
1118,-120.9956784121814,36.454738918796814,0
1119,-115.92306652321518,34.198453203655724,0
1120,-115.4298691627535,34.779072072163146,0
1121,-122.27931681123204,40.81849605692963,0
1122,-116.10309825055572,34.44853747246957,0
1123,-122.55175566602044,40.24516420057502,0
1124,-118.88465990100686,34.796526742718925,0
1125,-121.22130765234967,36.884828753400974,0
1126,-119.04199559795921,34.49937544576307,0
1127,-117.08554375203799,32.587901095091226,0
1128,-120.58436034836731,39.12577925038319,0
1129,-123.23893497015185,41.4361889721623,0
1130,-121.80787332268409,41.13903094951155,0
1131,-121.65812640267708,41.397308209778885,0
1132,-122.91214461160068,41.35932522205107,0
1133,-121.48486613514505,38.14766827788678,0
1134,-120.15119431112643,39.15736555565058,0
1135,-116.64236193563585,32.855469353655295,0
1136,-121.16757750792385,36.96524718575722,0
1137,-114.8400993300277,35.06457377989824,0
1138,-117.16078378050614,33.34867722019988,0
1139,-122.79821843722743,38.30250228726683,0
1140,-119.69580029646407,38.34009311069363,0
1141,-120.64867174297176,40.853688538011546,0
1142,-120.2717164697154,39.224265731990464,0
1143,-118.08896773194647,33.98592286255004,0
1144,-114.93398392564252,33.96058925912074,0
1145,-122.12536045672519,38.68012910799689,0
1146,-123.7738930970193,40.51776172335398,0
1147,-121.62440798503202,41.10605307750782,0
1148,-116.10615315775875,33.7652928482621,0
1149,-121.68430833483328,38.766931430960675,0
1150,-119.28489216016652,37.291939013767795,0
1151,-118.47238680628772,37.022669271555536,0
1152,-120.02362970126883,41.524094365550816,0
1153,-122.10839115250306,38.438322112284176,0
1154,-115.26545971287293,34.15704780770289,0
1155,-122.95338693204782,39.25277327815912,0
1156,-115.65529245448509,34.37255791237316,0
1157,-119.89428339341147,37.678845010936605,0
1158,-121.03845613859201,38.9905073183356,0
1159,-121.42739740172486,36.18900127459295,0
1160,-120.31862297692474,40.199988638995464,0
1161,-114.8953000222035,35.194533283628324,0
1162,-117.35792504872288,33.4274448964379,0
1163,-116.91847339048493,35.72854110659725,0
1164,-120.28982578022054,34.85368639812078,0
1165,-121.13189711953373,41.55889143723064,0
1166,-116.57379248138056,34.05258763131739,0
1167,-119.95411687982809,37.293422424376566,0
1168,-121.28942336487002,37.772977237689034,0
1169,-120.88040146790676,37.770511648343735,0
1170,-123.15684852151887,39.91111579596666,0
1171,-120.79125613122007,37.94333669444836,0
1172,-120.45006705428169,36.365800103350715,0
1173,-120.59111993640032,35.24333281240972,0
1174,-120.95594812364585,38.1621331853171,0
1175,-118.02998695690657,34.85584030993475,0
1176,-115.93315169080594,33.936891234944284,0
1177,-116.78958332506039,36.35304563553555,0
1178,-118.34328909790348,36.89087884802462,0
1179,-119.1282995036701,34.585521805837956,0
1180,-119.89497608537283,35.198788607330194,0
1181,-122.9010804635781,40.903377278763394,0
1182,-120.6953854240848,41.06324686258508,0
1183,-120.15941042545063,40.555367230392896,0
1184,-121.27005856973608,35.681238779896766,0
1185,-119.43129082692126,34.93484038601537,0
1186,-121.88115450589548,41.91329943706082,0
1187,-123.1557650296964,39.467047869414486,0
1188,-117.34131327081852,34.27423414328088,0
1189,-118.49688127066932,34.61657796244628,0
1190,-117.43276909144853,35.29272525181375,0
1191,-119.77768849714828,34.76175400149872,0
1192,-120.8813209331918,36.4285514489945,0
1193,-117.57711536937558,33.4848581677706,0
1194,-117.1754737745134,35.2887520230914,0
1195,-117.0791539942908,34.642255196126065,0
1196,-116.99874996977603,35.23409846822686,0
1197,-118.35702783945605,35.658193179790175,0
1198,-123.17321358586575,41.10159224848925,0
1199,-115.1925242437147,34.20824144261561,0
1200,-116.51122404029846,36.22355272109222,0
1201,-122.8254373501393,38.72377806369918,0
1202,-121.90267523695775,37.88802690412996,0
1203,-120.21413787205611,41.94556983082452,0
1204,-118.91679041400198,36.18957988696337,0
1205,-119.7429461549491,35.28404462176238,0
1206,-120.01590504862997,37.649832681252214,0
1207,-122.31178023474568,38.72080839144261,0
1208,-119.97623793392283,36.681963529950735,0
1209,-114.96494927643568,33.71377989285743,0
1210,-116.76618772476114,32.764252919723695,0
1211,-116.09102732842094,36.08487588451286,0
1212,-118.31057426878478,36.69436328246667,0
1213,-115.17898159008205,32.85196421523998,0
1214,-122.69344163589274,39.71754904847673,0
1215,-122.14982801729928,39.93091052904336,0
1216,-120.31642751418393,34.477460137560946,0
1217,-118.37203966761595,35.168501822349675,0
1218,-121.09881214115211,39.991582690965444,0
1219,-117.93703523982728,36.6925878916505,0
1220,-122.6756718423889,40.978278282301254,0
1221,-118.9591725776949,36.53457584402181,0
1222,-116.95796121197125,34.94504034427554,0
1223,-120.36400048539436,34.6761329674662,0
1224,-117.40954193653855,34.17109707055469,0
1225,-123.82386698075925,41.36579326483157,0
1226,-121.62294059126066,41.129009814135514,0
1227,-121.15299331937962,35.69404777177827,0
1228,-123.61269156351496,40.678663695096986,0
1229,-120.10781345880618,39.19655171600604,0
1230,-115.78703056780485,33.30212916559861,0
1231,-118.12278322219835,36.87582816404666,0
1232,-117.81541294291696,33.68238070229543,0
1233,-122.29196876556132,39.644877411450324,0
1234,-121.94091702517726,40.589728283683485,0
1235,-120.09424331911625,35.682109704220935,0
1236,-118.13661987468824,36.45311226185223,0
1237,-119.14703041507774,35.29745639423368,0
1238,-120.162711156424,39.71810718761613,0
1239,-120.74804464095634,39.98694036323788,0
1240,-116.67914946181897,33.27397225470335,0
1241,-120.43227495255938,39.52637944014006,0
1242,-123.70144510838026,41.85689008161695,0
1243,-117.00064609422333,35.15857701091333,0
1244,-123.44077433232482,38.854159180853074,0
1245,-120.44410614601547,34.539717625836836,0
1246,-115.80747942506572,34.7977937700016,0
1247,-122.72734751832735,41.95081322397322,0
1248,-122.45082362883063,39.66273353517588,0
1249,-116.73569850111889,34.62537729251178,0
1250,-120.63135445388703,36.48583402459684,0
1251,-114.72495661415256,34.815048790861276,0
1252,-119.42927531271322,36.996536113495075,0
1253,-119.15572369709513,37.52652320678552,0
1254,-123.26459991705204,41.14116403197649,0
1255,-117.6012571480469,33.46075013786943,0
1256,-124.0119723206549,40.84147802760422,0
1257,-117.58700872362812,33.64695023813027,0
1258,-116.77923978221479,34.49990898971555,0
1259,-122.65997491453051,38.39901705145802,0
1260,-118.54970238633094,37.68380230749154,0
1261,-118.16290360179937,35.34901136022589,0
1262,-120.4701643495444,36.80458584999572,0
1263,-123.51085069104808,41.24078117585631,0
1264,-122.38101980742073,40.96665578860207,0
1265,-122.07936098403573,37.814749546517795,0
