Index,Longitude,Latitude,have_plant
1266,-116.07737958861271,33.29318629525693,0
1267,-118.97950771228032,37.45653895096334,0
1268,-120.13017474924267,35.453563241019346,0
1269,-119.17572233071917,35.190466494117885,0
1270,-121.70681488066387,41.54070174993032,0
1271,-121.83686182296594,41.43078392280387,0
1272,-116.20141783201156,35.0097701907358,0
1273,-123.25766793025329,40.410793542040935,0
1274,-119.34965468014757,34.360425626627254,0
1275,-115.57029597134171,33.4261102545513,0
1276,-118.22540023047799,33.86224931385229,0
1277,-114.88856211101647,33.40716750993801,0
1278,-117.90321162512646,36.96685459134351,0
1279,-120.62203423348056,40.81234051488789,0
1280,-121.21863673122226,37.485596164046264,0
1281,-122.05982463046877,40.52242412996105,0
1282,-123.85801400905986,41.42712513194126,0
1283,-122.26553900810667,37.08831126216568,0
1284,-119.3127909006291,36.244759688813744,0
1285,-118.30506456671502,34.40239224503177,0
1286,-120.04447225456774,41.14658948070257,0
1287,-119.98551004055548,36.38712992758052,0
1288,-121.49199880044118,36.294926498468996,0
1289,-120.55454155908535,39.512346047485366,0
1290,-121.10301537290873,38.80105413832141,0
1291,-123.45148675786275,41.08743600033535,0
1292,-120.66610978401056,40.010091328066714,0
1293,-120.84405299227245,37.38821121626055,0
1294,-119.3774995039648,34.53337887479721,0
1295,-118.13614893434635,35.91949536512319,0
1296,-120.67087936389002,38.649377126589926,0
1297,-116.42766285861327,32.81395664337578,0
1298,-119.19012248946993,35.91755654500183,0
1299,-123.01004219777563,38.89260777454768,0
1300,-119.51729628359142,38.55327513578221,0
1301,-121.62010701756219,37.70429903388152,0
1302,-117.69752580922959,33.83832112057839,0
1303,-123.93863877938911,40.48022584338735,0
1304,-121.30586120464646,39.28870574796006,0
1305,-116.61547925362397,34.29608677871119,0
1306,-120.20611186251513,40.929829829524095,0
1307,-115.46679353346885,35.076365976467926,0
1308,-123.89862063600175,40.954973631577595,0
1309,-123.94149946572982,40.52697382208075,0
1310,-114.8363313980766,33.12593831715243,0
1311,-120.987792661472,38.95506795278915,0
1312,-117.90980490865608,33.688984930224876,0
1313,-118.41564649216457,37.640079895729485,0
1314,-116.23044910512445,33.28082313840403,0
1315,-119.1127287167124,37.94532474898973,0
1316,-123.28720362407932,40.14188883632412,0
1317,-120.3632983222062,41.8475311480902,0
1318,-124.15466145180504,41.761625364551605,0
1319,-121.44707820010392,37.68706939619957,0
1320,-120.51449675449142,39.19950867928721,0
1321,-117.45591549886677,33.28309501857281,0
1322,-116.94214699221021,35.41040819384329,0
1323,-122.08434609192555,39.808943635412675,0
1324,-122.30692213661553,37.503128053963636,0
1325,-123.71095403221719,39.57154288109214,0
1326,-120.35843227687756,34.93529447090555,0
1327,-121.5849297215988,39.349395418826774,0
1328,-122.57978223322424,39.91704344379697,0
1329,-120.34323665775186,40.55642661455771,0
1330,-117.19031690664173,36.54425832882155,0
1331,-117.57769113969367,35.28121082980298,0
1332,-122.71869920646441,37.96963856196787,0
1333,-121.32595885927425,41.007564185206476,0
1334,-123.16642461508178,41.9833944055966,0
1335,-120.17534313520578,41.47140310315139,0
1336,-120.3393932385628,38.367270826242795,0
1337,-115.73478814544072,35.79570034161292,0
1338,-121.89958087007494,40.385837029221165,0
1339,-117.7023968379851,36.128032901283845,0
1340,-120.14887109770005,40.731602991477025,0
1341,-118.54004427706138,35.88271124964287,0
1342,-119.01129617983557,38.02944737981137,0
1343,-118.76801816370087,34.455677632180915,0
1344,-120.76710827108167,41.41501448813024,0
1345,-122.80662786396556,40.56627802787722,0
1346,-120.55180935829965,35.70700895184863,0
1347,-122.29231954379522,39.19999153004381,0
1348,-117.19874860855903,32.90265791070196,0
1349,-115.33851589841788,32.70279349760338,0
1350,-116.43655070481095,33.85188185390544,0
1351,-118.16514905294278,37.50173428411627,0
1352,-120.73194145610056,36.99946579257138,0
1353,-116.60003850735553,34.65883535162396,0
1354,-120.53088821165152,40.93634682010449,0
1355,-118.83858778763913,34.07198267184043,0
1356,-120.4027138916987,39.10270514197587,0
1357,-116.48777180230499,35.69783977076828,0
1358,-114.87551641493889,34.41135818947769,0
1359,-117.79991952441931,33.651071826848096,0
1360,-120.26578841497924,39.01616694926519,0
1361,-120.27342169631096,39.41466205862417,0
1362,-115.76019783000484,35.623227110442095,0
1363,-122.41570767004015,41.519604033683294,0
1364,-120.09103773011364,40.25080565071069,0
1365,-118.10583794852907,35.34475460350106,0
1366,-122.98118259532704,41.33112257529402,0
1367,-120.99633158664668,39.069444514232366,0
1368,-118.89934583473962,37.49789767422429,0
1369,-122.02255953471196,37.70724126852378,0
1370,-116.0589703759007,33.48089785538264,0
1371,-119.95637894525383,36.373062051206844,0
1372,-116.96252282898415,35.62104472808476,0
1373,-122.7641248449843,41.625396196264134,0
1374,-115.90816377229413,34.63582074369313,0
1375,-115.80876094181255,35.92731626335846,0
1376,-120.5851306747485,39.600481136971524,0
1377,-117.78123821291318,37.009772240023,0
1378,-115.17834327427865,33.275702378433586,0
1379,-120.77680304839461,39.88733780699024,0
1380,-120.00277649616338,36.67922923494157,0
1381,-120.24491518477856,36.293301064286126,0
1382,-117.70573812042282,34.37481121360864,0
1383,-117.8709613133352,33.951505539432226,0
1384,-121.80226386889954,39.28374969883571,0
1385,-122.82276128822117,39.47507717125718,0
1386,-117.67420754096126,37.18214309213279,0
1387,-116.02460286233755,35.289444182268106,0
1388,-116.05232536456377,35.744090893644874,0
1389,-121.68148500202503,36.236272674208756,0
1390,-115.22947183061598,33.930968084447315,0
1391,-121.4926617956573,36.105942902069515,0
1392,-120.90808484299187,40.748585230653084,0
1393,-121.93396843919955,41.32353733012604,0
1394,-116.79106413843358,36.1505536411017,0
1395,-121.5174435038143,40.236113349820684,0
1396,-119.9781570636712,37.9001685318951,0
1397,-116.78896639356554,36.532231797517724,0
1398,-121.16600584370984,41.48112462860385,0
1399,-123.49208489072001,39.6825776926346,0
1400,-121.00579058350193,39.05365857193351,0
1401,-123.47155180375066,41.10093822269695,0
1402,-122.77931169914635,38.94843462818336,0
1403,-120.38097312796693,34.757311629172676,0
1404,-118.89115266229304,35.860211757726304,0
1405,-117.0470037746372,34.624740746826895,0
1406,-119.70380316356001,34.74142879880463,0
1407,-121.79696405928105,39.39725767677549,0
1408,-123.43589881171427,40.67496506089277,0
1409,-120.78273441365141,35.377059531311126,0
1410,-117.15661624316836,35.49462902707611,0
1411,-121.44374333910572,41.85377853123438,0
1412,-115.27602501716292,33.11199516536368,0
1413,-119.89911342013039,35.90973563207888,0
1414,-120.85451697786951,36.23447637910171,0
1415,-121.63883040589214,40.23260763447944,0
1416,-116.23554753022769,32.693575601353956,0
1417,-122.31895280758485,38.51390504935964,0
1418,-120.74617117049195,41.005984310413794,0
1419,-116.52459862649744,36.07230405164441,0
1420,-121.48937732342303,38.09328658546222,0
1421,-123.6638577773883,41.32967977693076,0
1422,-122.0063896159229,41.978048266021105,0
1423,-120.13587536761473,35.74242721381634,0
1424,-120.7243300311441,40.13389676578633,0
1425,-121.8784628527862,40.610299274141475,0
1426,-122.82225711314904,39.26000476775991,0
1427,-118.01941620153997,37.18971122272473,0
1428,-116.11275762859889,33.87231706179511,0
1429,-121.06292315732574,40.85390941470528,0
1430,-120.75876746411367,39.786674985718186,0
1431,-118.68535497368414,35.07485808974955,0
1432,-122.92309247338554,40.3989330294285,0
1433,-123.00464441376546,39.23704584489477,0
1434,-120.99420418195922,36.86953249545611,0
1435,-116.97887601254477,35.37635370731958,0
1436,-123.92370065955033,41.805922064239084,0
1437,-121.13480209286342,41.43448776598276,0
1438,-114.39150349142227,34.133927680154365,0
1439,-117.03982884440784,32.619263319267304,0
1440,-120.670963515187,39.9181179308993,0
1441,-116.0146310785738,34.38176829873986,0
1442,-122.22885576803255,38.57013509623796,0
1443,-121.01762343081063,41.87713190423549,0
1444,-117.99502329229081,36.78980841474277,0
1445,-121.50493399419439,36.026250841122426,0
1446,-116.6687674842992,34.69455877095936,0
1447,-121.55588665584816,38.922551040794495,0
1448,-121.40206659709143,36.36422417344027,0
1449,-119.49364426876092,35.02711665682142,0
1450,-120.34312054683627,40.728044663598986,0
1451,-116.7126101427216,35.19585834990428,0
1452,-117.14270667449766,35.3277927135292,0
1453,-116.75214898049614,35.08938573926423,0
1454,-116.6838417236456,34.593586453849426,0
1455,-119.3846215184369,37.741551359741315,0
1456,-118.42990131753498,35.71504917078973,0
1457,-116.52355845701989,32.75402558660012,0
1458,-121.81157890413891,40.340241989854306,0
1459,-122.59784538427355,40.06640944901731,0
1460,-121.07030480187571,40.11118677617291,0
1461,-116.56351123472518,35.864331632831714,0
1462,-120.1002933457096,35.57607251035435,0
1463,-118.37914941193164,36.06904699386873,0
1464,-123.04486254981065,41.681958725804236,0
1465,-117.47186947556227,35.28528887438917,0
1466,-123.44089644320619,40.96717392085878,0
1467,-121.61218599485619,41.2798320161091,0
1468,-122.54481340166002,41.047963421072794,0
1469,-123.09745662508784,41.2564910328383,0
1470,-121.48068204575749,41.91726423537879,0
1471,-122.85070897977572,40.377066750589414,0
1472,-120.48253109173194,35.94091457648247,0
1473,-114.90823458799183,34.68068480747294,0
1474,-123.67856829532201,40.12285666351081,0
1475,-119.46601054192016,35.4012937309999,0
1476,-122.01398576763947,40.15574809955758,0
1477,-119.13262542540083,34.68403734724923,0
1478,-118.5178387219047,36.41834982567366,0
1479,-122.8916681854117,38.8896891705925,0
1480,-119.69821791706629,38.39585034249165,0
1481,-119.13447920054541,36.85957996233634,0
1482,-121.67632413843253,41.95046397296948,0
1483,-120.26594611541395,39.752195617782746,0
1484,-121.13349345586572,39.42786807551298,0
1485,-121.77753083832943,37.61656553130458,0
1486,-118.56972885921249,34.13851411775553,0
1487,-115.97972746484874,33.73243459445988,0
1488,-118.66450610181053,35.97969428848597,0
1489,-119.16411146709864,35.0245369110979,0
1490,-122.20803602414817,38.41070217419933,0
1491,-118.72572325030875,36.551858249333705,0
1492,-121.15766226247287,38.984883759336306,0
1493,-121.27445802428525,39.65917444131728,0
1494,-115.23706336645043,32.886696112058836,0
1495,-122.49953265787205,41.314039378075236,0
1496,-122.16060083560275,39.459419686871094,0
1497,-120.39578306318778,39.38446873706597,0
1498,-117.71602241557194,35.247608034935425,0
1499,-118.97916199137293,37.196764641827734,0
1500,-122.99256730939999,41.50709994467283,0
1501,-123.14980441998983,39.9842665971782,0
1502,-119.75584748966253,36.45940732767324,0
1503,-120.51006816900112,36.2039777551851,0
1504,-119.4659303861339,36.937708759585185,0
1505,-117.6867577592062,35.274966594466,0
1506,-122.55693629859071,39.55491549098633,0
1507,-117.9986941124394,35.73301894543579,0
1508,-122.18240196502803,37.325523094000204,0
1509,-122.94526293137389,39.24936797238438,0
1510,-120.16974741161422,40.866231086490906,0
1511,-118.95873674263274,36.046793814876274,0
1512,-118.43502654823237,36.210788011050525,0
1513,-123.01595461094635,40.56032857756684,0
1514,-121.97313998425612,37.41416521161113,0
1515,-119.78780715692562,34.65650101194718,0
1516,-114.90901059030477,33.35056197601034,0
1517,-121.57720059710906,40.40662108263814,0
1518,-120.58025698171116,41.76535295191016,0
1519,-122.90056038903035,41.73911996484897,0
1520,-121.1515240960736,37.62164312182805,0
1521,-120.41534268413884,38.6581802293615,0
1522,-116.51318005176792,35.71107037361429,0
1523,-120.13805991544187,38.74433446353609,0
1524,-121.42059955544862,35.95016090938817,0
1525,-120.35229015371966,41.10094939983773,0
1526,-117.28426371357955,35.288982544272955,0
1527,-120.09692680739634,39.921890801957815,0
1528,-118.94907143697465,36.438323488433916,0
1529,-117.92418433170053,36.367364193993005,0
1530,-115.87199012093708,35.432644244312996,0
1531,-122.39657525182231,39.233532687154884,0
1532,-121.81946908267831,38.42378642016518,0
1533,-118.7732623924595,37.469142287731,0
1534,-120.2151448492806,34.91193362339515,0
1535,-117.29794770773441,36.84931013547977,0
1536,-120.78679412932422,40.65657833562493,0
1537,-116.38174888218349,34.98563200496676,0
1538,-120.36875582216925,41.318380696204166,0
1539,-121.9817420301447,38.92946106706209,0
1540,-118.35504777888792,35.85296865487085,0
1541,-123.41756954842722,40.936517131184935,0
1542,-115.33187789496459,33.42448101691607,0
1543,-122.05094511777843,41.84702028285818,0
1544,-115.55178697017178,34.22581926221835,0
1545,-123.03417208113284,41.81325661549722,0
1546,-120.27922033406416,37.66431592619114,0
1547,-122.47646736591089,40.32062380129856,0
1548,-119.22749550891227,35.27850051964645,0
1549,-122.13342323790006,37.23951847128729,0
1550,-123.5023209955031,41.80156897126058,0
1551,-116.18221821501899,33.33082070763957,0
1552,-120.06186081848467,39.0896166780602,0
1553,-122.39667561168459,39.80498698164972,0
1554,-119.30929182426324,37.039738965049615,0
1555,-122.73438313418598,38.96278375339005,0
1556,-124.02050188348775,40.19500897883524,0
1557,-120.11836078375629,40.95610424454981,0
1558,-118.80499129650849,35.6191127391139,0
1559,-119.33336842856392,37.069440302465225,0
1560,-115.70697956595916,35.85294173436418,0
1561,-119.25203407870276,36.57424059024167,0
1562,-120.10504243041014,41.626628741227556,0
1563,-118.3083107531107,34.42025653791695,0
1564,-119.01180581793568,38.23105364260945,0
1565,-116.72365786270421,33.988603062924405,0
1566,-115.95226974629344,34.620118454714586,0
1567,-117.12339210627599,36.01851513762894,0
1568,-120.61441745657132,39.485056285626676,0
1569,-118.90906056444052,34.3169668580282,0
1570,-115.66964576347152,35.72350117325903,0
1571,-119.98168424547062,38.97087314013154,0
1572,-121.3208172973606,40.17406074922656,0
1573,-120.47203916422266,40.693531035590446,0
1574,-119.5907846355556,38.38117592822849,0
1575,-120.69066268773632,40.79883044894471,0
1576,-118.22903524318542,35.43308096671455,0
1577,-122.9027384423691,41.6930139101335,0
1578,-120.50769222809103,39.240446271340076,0
1579,-122.04757077755082,41.5058185024446,0
1580,-122.22643138591752,37.354035829480544,0
1581,-117.41239265902558,35.47731132675296,0
1582,-121.81253634402282,41.99523679010675,0
1583,-117.21630242691533,35.322040703765985,0
1584,-120.92952426300036,41.98818821662244,0
1585,-116.98828181053288,32.732535076876786,0
1586,-116.51270738477889,32.62349451912513,0
1587,-118.8134965723558,37.32071834791211,0
1588,-115.84630393433558,35.88905060329136,0
1589,-118.50824076098205,36.85711883025353,0
1590,-117.11650663630434,36.8156488725218,0
1591,-120.5392748586075,34.63362771365768,0
1592,-123.61535366750793,39.14124711884035,0
1593,-121.2800250203434,36.76389083771838,0
1594,-120.41702086404743,39.41581322666542,0
1595,-122.48324546658701,41.324176090121696,0
1596,-120.41345460893059,37.1662898926759,0
1597,-121.76485881256018,40.715904361708205,0
1598,-121.77945929865277,40.06491147571885,0
1599,-121.51974265574717,36.169314871977654,0
1600,-116.03302659322827,34.09266350637831,0
1601,-121.50392543411353,39.253825416570244,0
1602,-120.20912268546876,39.94283182073269,0
1603,-119.67899013844546,34.58043949336683,0
1604,-116.8420795010488,36.38269425337301,0
1605,-119.02722466556678,36.93810172630603,0
1606,-118.87233636895084,36.796353734419796,0
1607,-121.73113319717471,40.51734352484265,0
1608,-117.65178926465799,33.669082950705,0
1609,-118.02630482492816,33.86509105366399,0
1610,-122.50199002477825,39.468424546940724,0
1611,-117.2441221186535,36.93796673176085,0
1612,-114.79243156153422,34.82559670846023,0
1613,-121.72430927266099,41.32183079593846,0
1614,-121.03636813450463,40.23611994560947,0
1615,-118.41789913716246,37.603270848556086,0
1616,-122.64557493819082,38.873847510938894,0
1617,-123.53538772077158,38.88294471652537,0
1618,-115.93576770983853,35.50824883859256,0
1619,-116.47502172184664,33.69021751935559,0
1620,-121.18408411195517,38.99122208470814,0
1621,-117.75340934921974,33.79099077768104,0
1622,-117.08342415533414,33.17032419691989,0
1623,-118.95276838216144,37.847360103220986,0
1624,-123.35673676775545,39.285076179926044,0
1625,-119.55737152669833,35.28983154046286,0
1626,-121.62353069420998,40.942409004005626,0
1627,-115.56326855951347,34.701391779704004,0
1628,-120.12318673316202,34.86395549523358,0
1629,-115.67729835389486,35.062385130407364,0
1630,-121.7663285193698,36.319465127947396,0
1631,-123.36318984053528,40.70121294163385,0
1632,-118.84505201635601,34.12075248939507,0
1633,-121.34193226930346,41.72542699212348,0
1634,-120.42689170600588,36.30234277821147,0
1635,-117.24155887279679,35.253300816301135,0
1636,-120.61970968801528,35.90651530665356,0
1637,-119.6367891981079,34.75805643374023,0
1638,-115.76399607499539,35.06842597480466,0
1639,-121.93442151161716,39.015266331912315,0
1640,-116.1501144899533,33.99515760735338,0
1641,-116.37871638387261,33.65238826416524,0
1642,-123.12085350366202,40.74405330987516,0
1643,-115.02276603419088,33.32588817253404,0
1644,-117.98780165807193,35.50227221948883,0
1645,-120.18742830000856,38.78845507145742,0
1646,-123.15207031840288,40.68842085889405,0
1647,-122.24883302685429,40.74946597918209,0
1648,-119.76019549572898,37.00766143815874,0
1649,-122.54915088715688,41.99281136585531,0
1650,-121.11799099746726,39.50754263026359,0
1651,-120.39635717782541,37.008644711612604,0
1652,-120.84176774301737,38.54087764275742,0
1653,-122.25672899368143,41.67564945752866,0
1654,-115.48857459342224,33.57672620081386,0
1655,-116.80210000442432,33.10491686240382,0
1656,-119.89178600043854,38.494216506619296,0
1657,-119.74951089180843,35.361697615875435,0
1658,-120.35923624952655,35.69403641307752,0
1659,-115.92509605155722,32.714693423434746,0
1660,-115.03550360251461,33.087012315730576,0
1661,-122.8582495228352,38.29829574570217,0
1662,-120.41044254177267,35.99227994067871,0
1663,-120.01198564838015,38.05272514114987,0
1664,-119.33204696228756,38.4759149688212,0
1665,-116.77633588593251,35.38084969094672,0
1666,-115.95478274034531,34.68710605725638,0
1667,-120.6932812839476,41.27845761168134,0
1668,-117.82612274704778,35.97394343993562,0
1669,-116.16731735908182,35.112238127780344,0
1670,-119.76399019211044,34.698019358330896,0
1671,-121.30334537027342,36.953010444030305,0
1672,-118.51426005156942,35.59111792557963,0
1673,-121.28343790244851,40.60144557334313,0
1674,-120.81898113361684,41.981458678874176,0
1675,-117.1098652291186,33.38475589303525,0
1676,-122.95295664621466,40.385521440331146,0
1677,-115.15380655659847,33.56414462180653,0
1678,-121.33508681272019,41.17000343029676,0
1679,-117.29850618611665,33.58206283239339,0
1680,-115.35942122050692,32.73998926800006,0
1681,-117.27413931031248,33.44241483977525,0
1682,-122.11026268231099,38.323463415996706,0
1683,-116.49868938097471,36.00608497901256,0
1684,-120.94687916327487,39.213565375169516,0
1685,-117.92497660650425,36.16379233859353,0
1686,-123.60881695076891,40.91306470477606,0
1687,-122.35750844843385,41.84184147803703,0
1688,-119.96531271908002,37.96041537914424,0
1689,-117.69451588626029,36.53078064993276,0
1690,-119.12683430030323,34.12343144628342,0
1691,-119.99313771251896,38.399913318186044,0
1692,-116.82020266031465,36.5032244687924,0
1693,-115.27977554025678,34.48457348029709,0
1694,-121.13532972629325,37.13211676490694,0
1695,-122.34874985118036,40.0199081252709,0
1696,-122.93601528376037,41.710447253819524,0
1697,-120.67528322148426,35.83457973040273,0
1698,-116.55589681275453,35.87548451375946,0
1699,-116.64056565000087,34.77026245786767,0
1700,-119.98228913179794,38.24082587397133,0
1701,-122.13078510943112,39.43006991287791,0
1702,-117.09465587247898,36.835188761013306,0
1703,-120.32546823318495,35.41290791143605,0
1704,-120.84193199231369,40.31696421022337,0
1705,-120.16207025315498,40.67813386661578,0
1706,-116.02078366880404,32.875535222320096,0
1707,-120.95417648576465,41.65294726921041,0
1708,-116.1177708323321,33.64909939740233,0
1709,-116.21284704132178,33.40639121585495,0
1710,-122.73362106055437,40.53498891735816,0
1711,-120.47089190047134,41.311594212069004,0
1712,-123.06759169290744,39.78484857814325,0
1713,-120.07334311063224,41.10639877629845,0
1714,-122.93491374333807,40.152174563037455,0
1715,-122.64912426521941,38.382593909117034,0
1716,-119.00345137545442,35.95204942393528,0
1717,-120.45493292862469,38.00465350282255,0
1718,-121.35021992755945,39.18694931087285,0
1719,-120.38925294898544,36.26135330490616,0
1720,-121.18148252586171,37.0015291009913,0
1721,-118.54979456161172,37.913233712410026,0
1722,-118.67887423936536,37.80834339574744,0
1723,-116.57907352267073,35.367245130948184,0
1724,-120.58857079999638,35.64806703945675,0
1725,-121.02007195120869,39.93717203915408,0
1726,-117.41635387109251,36.01520799163055,0
1727,-115.89343123404562,35.8159425732773,0
1728,-121.96476941427514,39.24169659813321,0
1729,-116.4312555214477,33.63907686229691,0
1730,-122.85156773936254,41.0889150179635,0
1731,-117.97663027443637,33.92336468370369,0
1732,-120.22115719295648,36.21161839035025,0
1733,-119.09152164146285,35.100638758714425,0
1734,-121.962230290798,41.10093197714265,0
1735,-122.28950617267421,38.38022524800666,0
1736,-116.4655643769734,34.390193360391564,0
1737,-117.00739691249048,34.17546897541168,0
1738,-122.16238733881163,40.695245232228515,0
1739,-123.08402595177637,39.28667430165478,0
1740,-119.50715118232449,38.372940241667315,0
1741,-115.55370161829326,34.30352393348433,0
1742,-115.71350501195258,32.89499543847149,0
1743,-120.4588136793846,38.68220682998511,0
1744,-115.96412434070274,34.640502095386886,0
1745,-120.85999176787928,40.0745621601667,0
1746,-117.56950356362417,33.52379849041086,0
1747,-116.93105031089839,33.55463896108636,0
1748,-120.5937359570384,39.39042370773458,0
1749,-114.86144238501315,33.255831425219654,0
1750,-115.37189925210015,33.90600012779261,0
1751,-117.46708376017696,35.28717981848069,0
1752,-123.26460618167592,41.806472774084696,0
1753,-122.52976622253006,40.191737720052245,0
1754,-120.2195846842329,39.92847479856691,0
1755,-119.7232812581639,34.86769429749204,0
1756,-118.20882453368205,37.686817547609024,0
1757,-120.68787275041207,36.40502542279655,0
1758,-122.18458460418105,38.434530299216156,0
1759,-114.85978282515666,34.97438695093723,0
1760,-120.44274160148613,36.17185952479059,0
1761,-120.81941184852634,37.61313261888496,0
1762,-123.0223447945251,38.3284494553076,0
1763,-117.96293705159803,36.83824367270491,0
1764,-121.00150505338513,40.167993278471045,0
1765,-119.05103158518082,36.79193177631272,0
1766,-118.23727209659876,37.17565142910245,0
1767,-115.88414159462938,33.253634353476876,0
1768,-121.74494529712281,38.37755880414874,0
1769,-119.26357626625098,35.2674952157822,0
1770,-114.46631171848152,34.528206129368115,0
1771,-120.9939557893084,39.83879091522609,0
1772,-121.39868769682582,40.04163186215527,0
1773,-120.81837030993725,35.63561669170253,0
1774,-119.87914181278812,35.056665649716294,0
1775,-118.92406045237996,34.870063359995314,0
1776,-119.59941545036781,34.54851631937042,0
1777,-114.96021637880176,33.151785259701036,0
1778,-123.87262406299577,41.92818982868785,0
1779,-122.74945146805902,41.54546910761442,0
1780,-122.95688072873308,40.06585670320922,0
1781,-115.02000734697938,33.40668952135002,0
1782,-121.2228896673369,39.27336739823334,0
1783,-119.59571669689413,37.62904659122701,0
1784,-121.67110108679188,36.68049978669325,0
1785,-115.20591850961004,35.084900304984316,0
1786,-121.7106424436413,41.247944002712245,0
1787,-120.1729871092641,38.78747531527453,0
1788,-118.9606458561466,36.569018781495906,0
1789,-118.41150431219839,36.52721306512685,0
