Index,Longitude,Latitude,have_plant
1790,-120.27120884619796,36.73313658174442,0
1791,-115.74496721031034,33.85111862239426,0
1792,-116.96557657339913,36.2120413269304,0
1793,-123.34526194943244,39.83091925288691,0
1794,-121.36670010768022,39.706523717602536,0
1795,-122.50744876752954,39.430601289205974,0
1796,-116.61611318580401,36.05846336985323,0
1797,-120.2918756576967,41.26898586687786,0
1798,-116.76772677986636,34.38012202570321,0
1799,-121.45941651005452,39.491096804617605,0
1800,-122.1232044513466,40.65415464339878,0
1801,-119.66711595499434,35.8092365373604,0
1802,-120.96098274789239,39.11158268144319,0
1803,-116.7955631637606,36.10471176789097,0
1804,-121.22785954779798,39.726857606322945,0
1805,-120.12234791636207,37.47887051196317,0
1806,-123.53267253859877,40.063253546865404,0
1807,-120.24227272173336,38.95396964790592,0
1808,-122.98698338622846,38.89247355011477,0
1809,-122.60769638407093,38.94482457817359,0
1810,-119.02163157978383,34.85341514848754,0
1811,-122.78506694531747,39.8019115393689,0
1812,-114.71845893457991,34.633097019943,0
1813,-116.41254783931241,33.47622194767934,0
1814,-117.81047846536582,34.5871596636724,0
1815,-119.7313679015154,37.49774453921308,0
1816,-120.43583917323998,37.53955910206555,0
1817,-114.96351359953206,34.31700596754555,0
1818,-122.71842011956981,38.549336910401976,0
1819,-123.7643457642597,39.94675747978457,0
1820,-116.453767425437,34.92836262007003,0
1821,-119.14910872543479,37.585614630805786,0
1822,-120.69477740602746,41.29880527388564,0
1823,-116.96675270055331,35.03545022328964,0
1824,-117.7343006977673,36.76817165577375,0
1825,-121.97607319323355,40.487225337916854,0
1826,-115.33943381947903,33.08881560163377,0
1827,-115.23074908148647,33.78829540271309,0
1828,-121.0984340528958,41.5644748276433,0
1829,-120.04089758815878,36.31707036711381,0
1830,-114.91505928431336,34.867187741766244,0
1831,-120.72111457119642,38.67826032582055,0
1832,-122.09397809221956,38.92502315887945,0
1833,-119.20526714057182,37.12645171943025,0
1834,-123.0243252491024,41.409899887785095,0
1835,-120.98284071424764,39.67730687480577,0
1836,-116.92151976291358,35.85155205352628,0
1837,-119.30697149807705,36.93377158647575,0
1838,-116.31364067737783,33.12260777704235,0
1839,-123.83672012203475,39.81663358191137,0
1840,-116.80641412332884,36.39251735391426,0
1841,-121.61816422097189,36.424259423850806,0
1842,-120.64202790582401,37.33840137742156,0
1843,-120.72817724680259,40.58590888774296,0
1844,-120.56239561231638,39.22390677377926,0
1845,-122.91678304463707,40.20298140669218,0
1846,-116.76034130576717,35.88436130243399,0
1847,-115.3471615501727,33.0043695543042,0
1848,-117.04994477831089,36.045746768592124,0
1849,-122.5963469465584,38.77510707674281,0
1850,-123.91128636320448,40.82867933133346,0
1851,-117.40212598583427,37.13533802817731,0
1852,-123.14897269543691,38.54075431114406,0
1853,-120.32711924580936,39.72704462419919,0
1854,-114.74017619105554,32.77867903424743,0
1855,-124.24248719647342,40.30786821769143,0
1856,-114.50387052882843,34.1295965906213,0
1857,-120.95605100606112,39.7888144678998,0
1858,-120.09321907912354,35.511058343442556,0
1859,-118.30229851511727,35.54378323857546,0
1860,-118.51990681704477,34.241735616244405,0
1861,-118.70564702901015,38.079145713365456,0
1862,-116.46806326023699,35.64122114924365,0
1863,-121.81953823584529,36.51354662236569,0
1864,-120.95807480990075,35.77172023299027,0
1865,-121.29458280402315,37.583300186768206,0
1866,-114.75461569091064,33.89052755295009,0
1867,-114.90995704746953,33.940282731765656,0
1868,-118.83086699071936,34.286392585816344,0
1869,-119.99878908081119,41.630972871094556,0
1870,-116.90906556926787,33.40912190611934,0
1871,-116.62120095732529,35.08145415277063,0
1872,-118.80774729753395,35.48352076716639,0
1873,-122.0802883173629,38.96251887529377,0
1874,-116.8111113043642,35.95305428899104,0
1875,-122.16494094069444,41.8469829383597,0
1876,-121.79545225972907,38.8633191298322,0
1877,-116.7176009724955,35.4483560538792,0
1878,-116.0491573787384,35.99831250842546,0
1879,-121.73823759689064,40.18007016409181,0
1880,-115.86329486083307,34.658976005673445,0
1881,-118.60593267206703,36.87853342415482,0
1882,-117.48359384115349,33.61391129584339,0
1883,-123.45055955511813,41.67497602398435,0
1884,-120.83182450623103,41.470679028138356,0
1885,-120.27084960419755,38.82257111365453,0
1886,-121.27239291925848,37.32997481938175,0
1887,-121.23771965354743,36.81262003028849,0
1888,-119.01262848373973,34.642594670305215,0
1889,-116.76245688117797,34.221540236304065,0
1890,-117.52726130526997,36.60537009588066,0
1891,-118.22284039404435,36.520889804935535,0
1892,-123.04545118359813,40.28147551280283,0
1893,-118.49733455976012,36.1229482157558,0
1894,-117.83284868973881,35.20606130140154,0
1895,-115.26604798051552,34.77895991000485,0
1896,-123.6691287983327,41.010618770804356,0
1897,-121.11176056572808,36.2674396781159,0
1898,-120.6975855877226,41.65344955710619,0
1899,-122.0839175280146,41.07781433739514,0
1900,-116.05189614704814,32.71286623313157,0
1901,-123.37655424844063,40.636518511775584,0
1902,-115.80122749175685,34.67057468209186,0
1903,-122.80212595756919,39.30349015928566,0
1904,-118.51603550947762,37.16742914512807,0
1905,-122.35667531425813,37.42367159962069,0
1906,-115.35918439632948,34.970215915031936,0
1907,-118.18702052558447,35.97646486700788,0
1908,-120.54409580583958,36.2602469253329,0
1909,-121.56996934400526,39.603906607903326,0
1910,-122.77186386620008,39.77867898499585,0
1911,-122.70975790018649,39.19434269640916,0
1912,-117.3941625733309,35.91311940138021,0
1913,-121.51857383424878,37.24842784231994,0
1914,-116.36379506741477,33.86361995841221,0
1915,-120.6926327658304,38.33599165251498,0
1916,-114.57890747046775,32.76335926209419,0
1917,-116.01092207443124,34.463532217858436,0
1918,-114.82794065967134,32.919527319164445,0
1919,-116.38755000163734,33.61991107106447,0
1920,-120.86663624622423,40.032913144860416,0
1921,-122.62934754751032,38.59226275258447,0
1922,-118.87677312877834,37.439312377868994,0
1923,-120.81218682004001,37.415466688268204,0
1924,-115.87089078205061,34.53999561285707,0
1925,-122.54764420149276,38.717301793618184,0
1926,-121.66961252832044,41.788158387413404,0
1927,-119.65413097356479,37.785674281480425,0
1928,-121.52128014391968,41.64861114032065,0
1929,-118.36085294609859,37.309301841555815,0
1930,-118.36777930476079,33.32943099158594,0
1931,-117.49986564100446,33.37952610663747,0
1932,-120.53202223842676,37.012705200838504,0
1933,-120.54649019274382,41.69155216766374,0
1934,-114.67498081503302,34.85954255875187,0
1935,-118.67624108792012,36.364638588883594,0
1936,-120.5019394430003,38.070018258730485,0
1937,-116.37117138447185,33.88382209932372,0
1938,-121.50192094385264,40.644810084506254,0
1939,-119.47785520923993,34.90860062903497,0
1940,-120.71091174096406,36.30689925608941,0
1941,-122.41332261901161,39.53961895313063,0
1942,-118.44494353020458,35.28595872228915,0
1943,-122.8007984272951,40.276266429798795,0
1944,-115.21691815103007,33.56373076497484,0
1945,-116.6076260399735,35.05931670180542,0
1946,-123.11483426528844,41.303947933104226,0
1947,-122.74487212351417,40.99468692313534,0
1948,-120.47540493749781,34.56493457136534,0
1949,-115.77501042657777,33.916409927534524,0
1950,-121.45192240580121,39.939393476193665,0
1951,-119.59125717790297,35.776222472015846,0
1952,-120.71790522463397,41.40327569794603,0
1953,-120.71184219151031,41.645869018255496,0
1954,-116.5416014143735,33.31910733607742,0
1955,-122.02051162372405,37.90588114622314,0
1956,-114.86821249236303,34.43867884382955,0
1957,-120.34548734971455,38.18937663107481,0
1958,-119.28887106741936,35.932119046261356,0
1959,-115.94988843233482,32.99104453145606,0
1960,-120.30259138342427,41.023040049721075,0
1961,-114.95247969211906,34.25005299506712,0
1962,-123.18556638430046,40.1714360470167,0
1963,-115.14474102049168,35.01761590645164,0
1964,-121.36811368330795,36.95084671370342,0
1965,-118.60400116776238,37.67705435554769,0
1966,-121.77782137287696,41.775953128592974,0
1967,-117.1465344394249,36.939701857872485,0
1968,-115.86768529978069,33.490827143862646,0
1969,-115.81531121818855,35.869197900347956,0
1970,-118.31696102949597,35.38124320088746,0
1971,-120.79509208327799,36.827413828411764,0
1972,-121.65482968162172,38.077036120592616,0
1973,-120.82960078584973,35.97761262156821,0
1974,-119.50987818249297,35.22651753062498,0
1975,-121.30519179793947,39.54596778427883,0
1976,-118.32384598124935,36.20059711689103,0
1977,-121.80857266051254,37.10453311569296,0
1978,-119.12537459303427,38.31351299222913,0
1979,-122.92554513939521,40.25214034061456,0
1980,-118.43366628863755,35.106358777646044,0
1981,-121.85845277066312,41.658324345394234,0
1982,-119.7927264025323,38.54662437408588,0
1983,-115.829744893221,33.89989813347857,0
1984,-120.8262098946705,41.65360934905058,0
1985,-118.50925384565149,36.53036136004613,0
1986,-119.67834269829001,35.93621849665102,0
1987,-120.99643225506905,41.887036831454736,0
1988,-123.11244106251925,39.85436182789224,0
1989,-121.65453644892385,40.00296957131957,0
1990,-123.31887245563986,40.39060659232469,0
1991,-121.986806294093,38.96369495614749,0
1992,-123.8728636603114,41.494790564555686,0
1993,-120.23411877740968,41.71449466320918,0
1994,-121.85434468568373,39.33849717658072,0
1995,-118.60957225066988,34.212887724017676,0
1996,-120.53450823010985,34.95342514812825,0
1997,-121.8588588836577,37.53135588250399,0
1998,-120.13531298602368,37.625440866056195,0
1999,-123.2558452213547,39.93379215882194,0
2000,-119.31592897772117,38.2260040983918,0
2001,-114.82507022086175,33.28883293500949,0
2002,-123.67356970378773,41.68722084856137,0
2003,-115.60529961170606,35.02189155126796,0
2004,-120.73449145473757,39.73391155413838,0
2005,-124.07682190682142,40.889851297271555,0
2006,-116.75542828251633,33.947933912078554,0
2007,-119.66551147194451,34.69720626778481,0
2008,-115.75290697301031,33.9960526301185,0
2009,-117.19881148114291,35.772996720901254,0
2010,-122.86620100132669,39.14012687992922,0
2011,-118.29113648415208,35.64230505018506,0
2012,-123.7284405727638,41.60012908378799,0
2013,-117.64520087810493,36.78068193245614,0
2014,-123.46393623030157,40.09269875316427,0
2015,-117.10850577556899,36.58055697797266,0
2016,-120.61043015637775,39.84837369573625,0
2017,-121.85849092119905,40.72116725156687,0
2018,-118.413710598572,37.87071904200724,0
2019,-123.98582050522323,41.74376056850848,0
2020,-123.14282191368657,41.27766715355977,0
2021,-117.79921889139283,35.7864391148294,0
2022,-115.1252218757697,33.49747960316164,0
2023,-121.898216283995,40.652614006102816,0
2024,-122.89967562368449,38.0970318547913,0
2025,-121.89952717924743,41.730169996423946,0
2026,-117.41366521508301,35.57293685886308,0
2027,-118.16335687626719,36.7919482141184,0
2028,-118.26990577671354,37.193803850857485,0
2029,-117.05997875967132,32.884646349443656,0
2030,-121.98137976487982,39.73194541398582,0
2031,-121.69672042171608,40.73882281098572,0
2032,-114.97892047666986,34.945685852793105,0
2033,-121.35655762873876,39.617665505632026,0
2034,-120.25345290131868,39.81477953298164,0
2035,-119.81040101756611,37.01810562966289,0
2036,-114.65827496635957,34.50747231901892,0
2037,-121.0692628311147,35.62826062104246,0
2038,-119.04474757096249,34.97237465797162,0
2039,-122.31551152342142,40.63150726001657,0
2040,-122.51812433104764,41.84329776249214,0
2041,-120.45601490384459,41.386152291609825,0
2042,-117.85265546063184,35.12758428162233,0
2043,-121.74592655875144,41.77773019585271,0
2044,-120.08209318511265,38.55127120327344,0
2045,-121.5308932614393,40.91482154490339,0
2046,-114.65070597581347,32.83139940404337,0
2047,-116.82570218772716,35.49159298110768,0
2048,-123.86801410972225,40.734796382745806,0
2049,-123.48736039138434,41.10902776217385,0
2050,-120.14894994639842,35.28356428617691,0
2051,-119.15129136655334,35.526976467739665,0
2052,-114.70399026891403,34.263138373061715,0
2053,-121.62567995269974,41.7096458945481,0
2054,-121.89082638892025,40.18700120348626,0
2055,-121.00008266552318,38.17123857268317,0
2056,-120.9385473029838,41.445636469665644,0
2057,-115.13819832257818,34.46773109653958,0
2058,-115.87909795845833,34.82627399925761,0
2059,-118.57907767833763,37.55303621936353,0
2060,-118.60888442462522,34.754727380218455,0
2061,-121.79548855631734,38.80735130251533,0
2062,-115.69411997316399,35.17995114275366,0
2063,-120.64964772168543,39.54405324081806,0
2064,-123.63671572241616,40.73737476148794,0
2065,-118.8271202496582,35.02460422724325,0
2066,-123.53450254943667,39.83271910664673,0
2067,-121.64148308320759,36.96515096779126,0
2068,-117.86928714910624,36.797971669651524,0
2069,-115.40187604038493,34.642471396318285,0
2070,-119.82738344686311,34.90091164048,0
2071,-119.75902127275883,35.03452494761594,0
2072,-117.46053818140624,33.491682770670735,0
2073,-122.08292322163241,41.66840319296695,0
2074,-119.39576752299314,37.86014775207209,0
2075,-119.80971376832106,34.7113080917068,0
2076,-123.09420704581593,38.55412393166966,0
2077,-122.02476825774606,40.86377263238853,0
2078,-116.12321862379416,35.77120095840959,0
2079,-116.97751411758581,35.76495080893888,0
2080,-119.97215844410299,38.58254040348525,0
2081,-119.75782569390236,36.449741800593486,0
2082,-121.72554710727893,39.97195316722432,0
2083,-121.48427857850164,36.77953072972082,0
2084,-120.13667486505585,39.43524349527089,0
2085,-124.24648328156121,40.25278556231758,0
2086,-116.03143681671654,35.0428806360946,0
2087,-123.24635273850798,40.05001871213096,0
2088,-121.45909431764414,41.50821407097104,0
2089,-121.63063638734947,38.90004896336367,0
2090,-116.25691213565828,36.16097442017219,0
2091,-119.57061034470775,36.80657721454705,0
2092,-120.61415205925589,35.128060128172,0
2093,-118.69593634276576,35.45246833357274,0
2094,-123.28928603857742,40.406135064613835,0
2095,-117.44961895444442,35.29706362572856,0
2096,-122.2048771932144,40.75118268224253,0
2097,-120.04583670498766,37.578497410008154,0
2098,-118.67017764252788,37.01640333848713,0
2099,-116.81958706154423,34.15269175777826,0
2100,-120.69078552364199,38.926960154040934,0
2101,-115.70841960484846,35.647961180699085,0
2102,-121.85110315056538,40.37143267048955,0
2103,-118.5153500120639,37.441993970341336,0
2104,-121.22970555316422,36.849977294537794,0
2105,-119.78550644719225,35.00237180693375,0
2106,-120.19051120646364,40.954215672049415,0
2107,-120.48731130361757,36.338687634603815,0
2108,-123.55144417934004,41.0237736408105,0
2109,-117.89152715012084,35.05908872385061,0
2110,-117.13084207719557,36.666121720196756,0
2111,-123.55069279200728,40.7836623621075,0
2112,-122.34758647450082,41.37962574083022,0
2113,-123.1788523834431,39.52312838852685,0
2114,-117.27877582524094,36.254257817598344,0
2115,-117.26311027904207,35.597446403986574,0
2116,-115.18500239118899,34.786462429194366,0
2117,-122.00785865481751,41.12785905923755,0
2118,-124.20040278952737,40.371297522612835,0
2119,-116.70799557969004,33.846879020547206,0
2120,-114.87534049357124,33.41682752537517,0
2121,-116.08494949554277,33.92581126857801,0
2122,-120.46989423631933,35.93568474897376,0
2123,-116.87702215310134,35.12207334021513,0
2124,-117.9721250624322,37.471722577436324,0
2125,-120.46605342002849,36.86018035404271,0
2126,-120.743089235736,39.79980828171179,0
2127,-119.28647045995243,35.948028141892266,0
2128,-121.51961266620704,41.616314444535334,0
2129,-121.3187798711039,39.830882629333054,0
2130,-121.72384988642216,41.00244122313286,0
2131,-122.50073972388061,39.93108942837573,0
2132,-123.44223051088044,41.88716941759355,0
2133,-122.67438558896501,39.97171807200962,0
2134,-117.62309486242606,35.75403952946191,0
2135,-122.54826681724232,40.40926083565432,0
2136,-123.95776157865843,40.57074060697831,0
2137,-120.0871875884794,38.81997005871434,0
2138,-120.11717559981224,35.309188751083454,0
2139,-115.74633963220921,33.01810898783552,0
2140,-119.43089834558293,37.435127949779414,0
2141,-118.1175431787552,36.94036869124798,0
2142,-116.97508570271448,35.30739551727397,0
2143,-120.26040356695108,41.64968949571296,0
2144,-114.88700303653074,33.329111714076156,0
2145,-121.47661090045997,36.48805695967103,0
2146,-122.89863101345263,38.22490633349905,0
2147,-117.15546702277874,32.73087054501981,0
2148,-120.21432186618192,40.701718919840424,0
2149,-119.78828550443637,37.57518945732909,0
2150,-123.52621340244389,39.48671881150472,0
2151,-119.63342034552315,36.88628316092501,0
2152,-123.2861111974168,39.53612864842656,0
2153,-121.55867610920092,41.664893212854594,0
2154,-117.09382030375332,32.95820775644198,0
2155,-121.60000284665979,40.27708302396727,0
2156,-120.30613148844465,39.61795278470999,0
2157,-119.46338896471082,36.007848166951696,0
2158,-119.2465416643511,34.67820631688576,0
2159,-117.84859219815868,33.841244081484845,0
2160,-117.29611687945186,35.178086296861416,0
2161,-118.82713518886135,34.69434894231516,0
2162,-120.27006578586382,38.76694992472759,0
2163,-116.31148333176706,35.002409607508945,0
2164,-120.8009548330381,41.28165650953567,0
2165,-123.27630370558214,39.817114584282976,0
2166,-121.74810902314928,37.38849435036857,0
2167,-116.24483403883528,35.397796103723,0
2168,-122.38264091352242,41.37619587451228,0
2169,-122.33634336957665,37.238796458515125,0
2170,-115.48897231023851,35.49738112756296,0
2171,-120.94225707898711,41.071167579188405,0
2172,-115.67388058770615,35.08003258224798,0
2173,-122.4655001843384,41.029219247820905,0
2174,-115.61208190650612,35.16542953750235,0
2175,-121.17318171381382,39.40844431497816,0
2176,-120.41184455752534,38.1451807793119,0
2177,-120.39088501266512,39.935696731028614,0
2178,-115.47663885706993,34.485658879980775,0
2179,-119.90672404382256,37.00383086042648,0
2180,-121.09245513331358,39.78974209139367,0
2181,-122.12405382583849,37.17317504563125,0
2182,-115.48670660579263,35.398602871803924,0
2183,-121.70600962561134,38.24536662683565,0
2184,-119.21096939817647,36.9826408152646,0
2185,-114.63376197106113,33.76722168338137,0
2186,-116.23237578869148,34.95033526666299,0
2187,-121.03898107342191,36.348693725139725,0
2188,-120.67694124682572,38.728251757755075,0
2189,-123.0181781110246,40.14651565853843,0
2190,-120.90988758965382,38.41501468481187,0
2191,-118.16399608214391,34.36895690063588,0
2192,-121.22870940370035,37.96988966509824,0
2193,-123.35057728444293,39.87945735416264,0
2194,-122.39013164405333,39.424659566879285,0
2195,-119.22982381317735,37.55677488894381,0
2196,-122.4135297943527,41.12673545942827,0
2197,-119.84860720906084,36.95462604058718,0
2198,-123.32569298445864,40.57175708318134,0
2199,-121.86684428871665,40.09738929213983,0
2200,-122.36481049040904,41.18573129893141,0
2201,-115.26305264155428,33.17846663517144,0
2202,-115.45843452710983,33.97833074842974,0
2203,-118.6253812776002,35.1167198420947,0
2204,-122.2207440100099,41.999370578354224,0
2205,-120.6858615834831,40.97457871760741,0
2206,-119.71867133127377,34.64547941221953,0
2207,-121.5794109801638,38.970375197756674,0
2208,-116.59568301735769,35.41819549740339,0
2209,-122.92097400545971,41.29443402649907,0
2210,-122.66338545462838,38.80080720153869,0
2211,-118.13977377805848,35.43350814734449,0
2212,-120.35642237795177,38.490337067094124,0
2213,-120.60129394980409,36.142155380005065,0
2214,-120.26937706370674,38.27838648395714,0
2215,-118.00931716169804,35.486289393436095,0
2216,-121.47599397012351,41.90899168083397,0
2217,-122.06518898804984,38.64553034794981,0
2218,-121.04590109071367,36.78691544613127,0
2219,-122.81934621094967,38.070554093848266,0
2220,-116.86109915895257,33.95211559006111,0
2221,-118.25566615428319,35.55016188811401,0
2222,-115.61131773755811,34.02426427854012,0
2223,-122.08277807239084,38.73548841232765,0
2224,-120.23380269587149,35.56959614576752,0
2225,-122.51891258606986,40.729200605313835,0
2226,-116.98126483306305,35.23203096227638,0
2227,-119.558603599686,38.10540550702544,0
2228,-119.82542116769639,36.58900140478095,0
2229,-120.22942914200941,39.36028601482744,0
2230,-117.68995362245458,33.61112387721772,0
2231,-119.94129020948579,37.28266281167177,0
2232,-123.74885697922322,40.24592855711289,0
2233,-119.06261715393907,35.72590522123808,0
2234,-123.28503388824399,38.87098771020703,0
2235,-121.62243850928583,38.121024888759614,0
2236,-122.08882421618289,39.7200600879243,0
2237,-123.50023028999195,39.36926981188163,0
2238,-117.63207651606278,36.43541434051232,0
2239,-120.84690888636018,37.4505189587035,0
2240,-117.2552850797539,36.50274036776742,0
2241,-123.97150612327687,40.06171976468899,0
2242,-118.57264611404483,37.886071223683246,0
2243,-122.6228804694387,40.06793562111961,0
2244,-124.20724993073826,40.21067051282638,0
2245,-121.24682413882498,39.148376872650104,0
2246,-120.45101792999847,41.39877087951447,0
2247,-116.37044016617098,34.980398961754204,0
2248,-119.30768140829656,36.58828555346819,0
2249,-118.5322832069707,37.3701838212608,0
2250,-123.02926257745612,40.7231438344978,0
2251,-119.65202859977373,38.74887266634456,0
2252,-120.05344412397871,38.586252035657836,0
2253,-121.01219255018245,41.114026177424485,0
2254,-121.69480375992558,41.74281592380189,0
2255,-121.15184557556744,37.13228159651889,0
2256,-120.64493467615738,38.65596434124016,0
2257,-120.98007697555614,37.297569509073426,0
2258,-117.2634292800541,35.19127264336132,0
2259,-117.04483148144081,32.72427125468515,0
2260,-120.15871203863199,37.7169120601129,0
2261,-119.8471179925074,35.41761630811962,0
2262,-119.80871850005556,36.845011299296104,0
2263,-118.58088150596804,36.765749541821314,0
2264,-123.98655754859153,40.309034564012514,0
2265,-123.34866059295064,41.521593429319026,0
2266,-121.76650225133498,40.89613847285674,0
2267,-122.94833017746834,40.65784735113297,0
2268,-117.24427759400004,36.195871400665446,0
2269,-116.55623487241698,32.885949301111246,0
2270,-116.7258995676863,33.064717486516216,0
2271,-121.66641032981181,41.52931040219091,0
2272,-119.3692121260167,36.47307051347925,0
2273,-119.87018282987245,38.00888666173154,0
2274,-121.85166112630681,40.886291646401546,0
2275,-117.70145892637919,36.82224042096497,0
2276,-121.04262669316452,39.99916382591276,0
2277,-123.61605478251671,39.47146689745882,0
2278,-117.89210938681805,36.19855313465856,0
2279,-123.39190236340781,40.95543695503755,0
2280,-118.13219956847277,34.07107503869135,0
2281,-116.82166464207623,34.73656062237374,0
2282,-118.40329490510058,35.59261790560721,0
2283,-120.15462347486266,35.45517199505177,0
2284,-116.65082680900508,33.636157734774706,0
2285,-115.64713570100037,32.92583839401795,0
2286,-121.69028614461624,37.771635018864444,0
2287,-119.25890397947357,36.814469883640726,0
2288,-118.62120426819862,35.2762916468753,0
2289,-121.34334685776491,38.11010222778568,0
2290,-121.61733860101818,40.75025758964627,0
2291,-123.14012565271501,38.680268749326665,0
2292,-115.7102554957901,34.04477392442147,0
2293,-116.09488102449313,32.72456566313507,0
2294,-120.03276968494036,41.86533541365619,0
2295,-117.20431255615857,35.056417648600984,0
2296,-118.6340359074262,34.686568568165974,0
2297,-124.04613092065418,41.50063997851429,0
2298,-121.0637409991604,39.60534811069,0
2299,-124.00754762727837,41.83274551585555,0
2300,-121.8351293114353,39.06834279491478,0
2301,-117.29421173908172,35.28768318291513,0
2302,-116.47518326319359,34.13850480281506,0
2303,-116.11778745246052,35.86425016131181,0
2304,-117.90062832010847,35.86705564356535,0
2305,-119.08090125534335,37.61886469839005,0
2306,-121.5489937346292,41.85974590541451,0
2307,-117.4406946440886,36.99686818301878,0
2308,-120.02650759097405,38.17219374120548,0
2309,-121.11384805262988,40.284876059866306,0
2310,-118.8965013329021,36.71808839664179,0
2311,-119.13372317934844,36.12584893473153,0
2312,-122.72255900709708,39.423084911890776,0
2313,-118.02594830223042,34.326249329951814,0
2314,-114.84873881410826,35.08986787085509,0
